"","x"
"GB40007",0.0168111907135039
"GB40008",1.2193311290637e-06
"GB40010",0.00636145403930194
"GB40018",0.00728581342650042
"GB40057",0.0398872706956491
"GB40061",0.0387339240531972
"GB40074",0.000321138820315276
"GB40075",0.0355394129096019
"GB40077",0.00070137364238059
"GB40095",5.07796955588931e-10
"GB40102",0.0273920414004963
"GB40108",0.00541004468111349
"GB40109",0.00587943856577149
"GB40112",2.02611459744629e-05
"GB40114",0.043259991352313
"GB40129",0.00420262570853866
"GB40134",7.15584944601095e-08
"GB40136",0.000877374302855251
"GB40166",0.0201653198432453
"GB40168",2.8993367975333e-05
"GB40207",0.037129012376102
"GB40221",0.0226180708773073
"GB40234",0.0424387190596083
"GB40263",0.0354473730082915
"GB40265",0.00782571879011079
"GB40270",0.000139226220696605
"GB40278",0.0159793391630966
"GB40280",0.00210015090956462
"GB40306",0.00211013604867928
"GB40307",0.00297086518144032
"GB40318",0.00366712030844135
"GB40338",0.0404784917081873
"GB40341",0.0235104727392497
"GB40364",0.019925401544619
"GB40378",0.0145109440004423
"GB40391",0.0388217929321772
"GB40395",0.000735781670270029
"GB40399",0.0428727598761672
"GB40401",0.0416089349202541
"GB40423",0.0171048701444959
"GB40426",0.0171786348259895
"GB40435",4.78443503102232e-05
"GB40441",0.0288176332684817
"GB40473",0.00109408088701632
"GB40492",0.0284786937498337
"GB40498",0.0327691032516429
"GB40500",0.0182743072071068
"GB40506",0.00874117672739679
"GB40509",0.0126848742335716
"GB40510",4.02576370702262e-05
"GB40514",0.00182160435234933
"GB40515",0.00825366938646436
"GB40519",0.00219975963176499
"GB40521",1.55610056388669e-05
"GB40523",0.0295683808969514
"GB40562",4.19360178079028e-05
"GB40572",0.0128410464732624
"GB40576",0.0403835315914372
"GB40580",0.0121304941967181
"GB40589",0.0124151388485308
"GB40609",8.32706707927228e-06
"GB40624",0.00117935439628529
"GB40629",0.0239979408904158
"GB40638",0.0051853370059989
"GB40648",0.0146529973781367
"GB40651",0.0358552499677643
"GB40653",0.0111597988238613
"GB40655",0.0356008283646194
"GB40670",1.85585331705267e-05
"GB40672",0.0352389833526232
"GB40691",0.000756350673433066
"GB40694",2.52620348348362e-05
"GB40703",5.85188661464396e-09
"GB40705",0.0210820420198108
"GB40711",1.46616157821229e-08
"GB40720",0.0236357613578176
"GB40727",0.00435794621198738
"GB40731",0.0252267025528674
"GB40735",0.031343103966334
"GB40741",0.0421898998449607
"GB40758",0.00375045774503045
"GB40759",0.00055527762874401
"GB40782",0.0246109191689412
"GB40784",0.00366712030844135
"GB40795",0.00148742736667522
"GB40800",0.023998993742814
"GB40808",0.000268257529878232
"GB40810",0.0373976999503161
"GB40816",0.0159594662987897
"GB40845",0.0138151794773667
"GB40847",0.000899834928599805
"GB40865",0.00519672129134014
"GB40868",1.33307513950104e-05
"GB40870",0.00811616106069387
"GB40871",0.000335211002713121
"GB40873",0.0379371434907952
"GB40876",0.0223971285429018
"GB40877",0.00196086015394222
"GB40879",0.00571701488050348
"GB40888",0.0228761312681487
"GB40895",0.0359790519623329
"GB40916",0.0148642454646498
"GB40944",0.00154761105637003
"GB40949",0.00112438774214807
"GB40963",0.00272227491333581
"GB40984",0.00363259310317436
"GB40997",0.0355431057502806
"GB41000",0.0065501771177419
"GB41011",0.000604457468955546
"GB41015",1.05347833956088e-06
"GB41078",0.0114364573147621
"GB41137",0.000814358262482589
"GB41153",0.00749409295754941
"GB41165",0.0162044770761307
"GB41173",0.000712422035557894
"GB41183",0.000744270670997416
"GB41189",0.0307111609543535
"GB41193",0.00836876050190507
"GB41196",0.0201847995190126
"GB41203",0.000846778155866925
"GB41204",0.02399205507183
"GB41205",0.0318339627344866
"GB41206",0.0158253452108817
"GB41210",0.00884526227335977
"GB41227",0.0185810264771658
"GB41233",0.0437263090306267
"GB41244",0.0165901469877461
"GB41246",0.0385088830231367
"GB41251",0.0225647560963516
"GB41301",0.0318339627344866
"GB41306",0.00232013369787345
"GB41308",0.000115530811960614
"GB41310",7.23628485555946e-07
"GB41335",0.0480149892383942
"GB41340",0.0223620140817465
"GB41343",0.00581673884342096
"GB41344",0.00113892368250628
"GB41346",0.00315838599150826
"GB41352",0.00341373307697618
"GB41374",0.03749378500366
"GB41378",2.39748225626494e-06
"GB41392",3.94996359903163e-05
"GB41393",1.50562347733381e-05
"GB41398",0.0164365624974385
"GB41419",0.000326433414136285
"GB41430",0.0473477410540045
"GB41464",0.0174983004470934
"GB41465",0.0436083741442611
"GB41469",0.000298262710265872
"GB41471",0.0166140438818164
"GB41485",0.0142804633074792
"GB41490",0.00141065594453534
"GB41495",0.0124983234385046
"GB41520",0.000307473572034833
"GB41521",0.000605734472898692
"GB41523",0.00694136605473197
"GB41580",0.00594376574475255
"GB41595",0.000737550898012391
"GB41603",0.0228252144688304
"GB41606",1.49173296315108e-06
"GB41609",0.0080477698801916
"GB41617",0.0223971285429018
"GB41625",3.09008461672081e-07
"GB41626",0.00211013604867928
"GB41629",0.000198418660421116
"GB41630",0.00028193376730101
"GB41634",0.00404583558541104
"GB41640",0.0215840912597179
"GB41646",0.0476461872679343
"GB41655",0.0137355524471057
"GB41662",0.0150627508406086
"GB41663",0.0135887772191034
"GB41668",0.0462956409400114
"GB41671",0.00572356553097484
"GB41680",0.00366390505687882
"GB41681",0.000166689822720891
"GB41690",0.0137866682639366
"GB41703",0.00549741013556504
"GB41704",0.00442199576232388
"GB41723",8.28916033986861e-06
"GB41724",0.00214276456492055
"GB41727",0.000221027529177596
"GB41728",1.81108936981514e-06
"GB41729",0.0230637357889369
"GB41730",7.14714572563507e-06
"GB41731",0.00805537056006594
"GB41732",0.0063956001707466
"GB41735",0.0017773945216541
"GB41740",0.0358552499677643
"GB41753",0.0391206099743513
"GB41759",0.0138151794773667
"GB41762",0.0158757936715604
"GB41772",0.0281414599635495
"GB41773",0.00926831795780169
"GB41782",0.00483611873225633
"GB41785",0.00267709464315694
"GB41786",6.32412649615212e-11
"GB41800",0.00124746691820322
"GB41801",0.0043180296410898
"GB41811",0.00597348178641132
"GB41818",0.0139838162085577
"GB41821",0.00285961133261791
"GB41834",0.00211013604867928
"GB41835",0.00308685714337752
"GB41836",0.000604457468955546
"GB41848",0.00172927445389994
"GB41861",0.0282216691360533
"GB41881",0.000297037480423181
"GB41895",0.011848046161385
"GB41903",0.00978257059105286
"GB41905",0.000935076722392349
"GB41907",0.049761955780456
"GB41908",0.00655256260440488
"GB41912",0.0230087707903109
"GB41915",0.0346176648716412
"GB41942",0.0450837845391685
"GB41946",0.0492788914149421
"GB41965",0.00962647116341249
"GB41968",0.00576273709500772
"GB41970",0.00916461936819175
"GB41973",5.47901360190295e-06
"GB41976",0.0144418317817492
"GB41987",0.0191810130260883
"GB41989",1.37025625924987e-05
"GB42000",0.0016890918017492
"GB42010",4.02245333945122e-05
"GB42014",0.0235250729516514
"GB42017",0.0131721287793718
"GB42018",0.015947987986915
"GB42035",0.0310657259041352
"GB42039",0.0114283345759107
"GB42054",0.0010539775291158
"GB42083",0.0189595749504076
"GB42109",0.0279097002966317
"GB42111",1.73650997205802e-11
"GB42112",0.0129900855642041
"GB42150",7.66214159816589e-08
"GB42173",0.0147086735466703
"GB42183",0.000637650044760581
"GB42184",9.62497009026906e-07
"GB42189",0.00627034636083291
"GB42192",0.0146672926410507
"GB42196",0.0162583964113157
"GB42200",0.0180070664969196
"GB42205",0.0275863672529667
"GB42207",0.0267541713883896
"GB42215",0.0178311450252509
"GB42224",0.00738344385552808
"GB42249",0.013805617200885
"GB42265",0.023848312113293
"GB42276",0.0276507537173576
"GB42292",0.000485716499140742
"GB42294",0.000385318195148105
"GB42303",0.00989196565233704
"GB42326",0.0168904322323998
"GB42332",0.000431224691688156
"GB42334",0.0113831121562459
"GB42346",0.0252083422838001
"GB42350",0.00537217879121501
"GB42351",0.0255902032875465
"GB42360",0.00247818100082234
"GB42374",0.00671172559324893
"GB42376",0.0173354352875472
"GB42377",0.0351428675929722
"GB42419",0.0125826160348009
"GB42429",0.0104174554030605
"GB42447",0.00361567707561183
"GB42452",0.0347858470236501
"GB42465",0.00694351943933131
"GB42489",0.00108482472829577
"GB42495",0.0161276762794245
"GB42507",0.00420646022161045
"GB42508",0.00772811675673395
"GB42515",0.0241453221948461
"GB42535",0.00393566724207675
"GB42551",0.0281418990493273
"GB42564",0.00171512025289744
"GB42579",4.19360178079028e-05
"GB42580",0.0460446404339207
"GB42597",0.0184395120669255
"GB42598",0.0414541092573334
"GB42600",0.000115272949492142
"GB42604",0.00586286395849729
"GB42629",0.0118928479954443
"GB42631",0.00888435304066364
"GB42655",0.0010539775291158
"GB42661",0.00269380918264082
"GB42669",0.0209829865858433
"GB42673",0.0299708497390612
"GB42698",0.00015468772435594
"GB42703",0.0173741866159355
"GB42717",5.47901360190295e-06
"GB42719",0.00466134150647708
"GB42721",2.20412266384932e-06
"GB42726",0.0199784664556923
"GB42742",0.0148537712443984
"GB42748",0.00152993557546126
"GB42755",0.00938442836599351
"GB42764",0.0256656110177883
"GB42779",0.0398526381355917
"GB42780",0.0013858248143425
"GB42784",0.0413527669979351
"GB42787",0.045463828811891
"GB42792",0.0102382656828618
"GB42793",0.0199784664556923
"GB42802",0.0101109788471799
"GB42830",0.0460883577577132
"GB42836",0.00526047022631171
"GB42850",0.00415573562196881
"GB42854",0.0244713283333628
"GB42859",0.0155402991989864
"GB42860",0.0232607995297099
"GB42861",0.0181843317460428
"GB42865",0.000426805973558134
"GB42877",0.012020876656991
"GB42878",1.83577827332742e-05
"GB42879",0.00238363832456281
"GB42880",0.0092926309796697
"GB42884",0.00559373354110916
"GB42888",0.0191955614078917
"GB42891",0.00167291564492152
"GB42892",0.0377231791934046
"GB42895",0.00425117020166897
"GB42904",0.00105950104853259
"GB42908",0.0232088286187491
"GB42921",0.0298804885464305
"GB42922",0.000324573177648164
"GB42930",0.0216319979885704
"GB42940",0.0287200628552689
"GB42942",0.0450572199448962
"GB43006",0.00853112387177044
"GB43015",3.66247425700757e-05
"GB43035",5.82905806859007e-05
"GB43053",2.82903186263531e-06
"GB43054",0.00587943856577149
"GB43074",0.0120483496392571
"GB43084",0.00289133730485202
"GB43088",0.0015299775790134
"GB43095",8.06475352345168e-06
"GB43099",0.00507730373829436
"GB43112",0.0024303324766942
"GB43113",0.00729199600384298
"GB43115",2.16359052228674e-05
"GB43123",0.0394698857226155
"GB43138",0.0379371434907952
"GB43143",3.3689946590883e-05
"GB43145",0.00680206051196335
"GB43154",0.0473477410540045
"GB43163",0.00639937343681859
"GB43176",0.0103221181575826
"GB43179",0.00119856802500827
"GB43182",0.0101109788471799
"GB43191",0.0144933532907595
"GB43198",0.000932154757226726
"GB43208",0.00655256260440488
"GB43222",0.00393566724207675
"GB43230",0.0239979408904158
"GB43231",0.00272227491333581
"GB43237",2.82865656730205e-07
"GB43238",0.00653165562209016
"GB43261",0.0279097002966317
"GB43266",0.00226338253033536
"GB43285",0.0378377641369306
"GB43287",0.0348841786116057
"GB43302",0.00283412689862416
"GB43303",0.00514472084307312
"GB43305",0.0436083741442611
"GB43338",0.0275863672529667
"GB43375",0.0264677623865146
"GB43378",0.0460446404339207
"GB43403",0.00630215663904477
"GB43407",0.00391955854979668
"GB43439",0.0388686878560802
"GB43448",0.00698185642284045
"GB43456",0.00130897565221913
"GB43466",0.00108223827085003
"GB43497",0.0183608751386911
"GB43499",0.0202903873951059
"GB43507",0.00603413932222485
"GB43516",0.0348841786116057
"GB43537",0.0310553752718966
"GB43543",0.000735781670270029
"GB43560",0.0480146093034238
"GB43561",0.0340610698008878
"GB43575",0.00598298495899325
"GB43576",0.00440177137245137
"GB43579",0.00180386819815862
"GB43612",0.00300442571424628
"GB43617",0.0242778720291131
"GB43618",0.00253764925185836
"GB43632",0.0171786348259895
"GB43639",0.0460534609438196
"GB43641",0.0463427222637601
"GB43643",1.49173296315108e-06
"GB43660",0.029647065151458
"GB43689",0.00559012697645258
"GB43702",0.00350805860992502
"GB43709",0.0111597988238613
"GB43712",9.64229710637417e-10
"GB43713",0.0337620114026075
"GB43742",0.0326071660916263
"GB43786",0.00531636123628711
"GB43789",0.0162583964113157
"GB43798",0.000609867513415489
"GB43802",0.0486952278781525
"GB43841",0.00255129090095738
"GB43855",0.0155402991989864
"GB43861",0.000846778155866925
"GB43870",7.59564187167181e-05
"GB43875",0.0106024273066177
"GB43876",0.0326071660916263
"GB43900",0.0367426222761423
"GB43903",0.0283703982409928
"GB43911",0.0276299847593587
"GB43914",0.000470038160406941
"GB43922",0.00430421134540869
"GB43953",0.00337988861746161
"GB43954",0.00144751517818571
"GB43962",0.0070473023497779
"GB43963",0.0310828357754272
"GB43964",0.013198131130638
"GB43980",0.0384447076447333
"GB44011",0.00188665061513928
"GB44016",0.0329540114267347
"GB44020",0.0159624260619798
"GB44021",0.00143602250054645
"GB44051",0.0191810130260883
"GB44064",0.0033993439242669
"GB44068",0.00651216274380737
"GB44069",0.0253509228751089
"GB44084",0.000223800779530106
"GB44090",0.0321743923572345
"GB44091",1.23675523202405e-05
"GB44093",0.0324268373340977
"GB44096",0.00261692024738839
"GB44102",0.000932154757226726
"GB44103",0.000847402499115656
"GB44108",0.0157038942901854
"GB44117",3.66752247899816e-05
"GB44118",2.63007959181957e-06
"GB44119",0.0351615277144134
"GB44127",0.0150990208814742
"GB44129",0.0140795233832694
"GB44139",0.00673883986005191
"GB44146",1.30968030770898e-06
"GB44147",0.0197334436413184
"GB44155",1.05347833956088e-06
"GB44164",0.00912017240331736
"GB44173",4.8441083563353e-05
"GB44174",0.0351603988553763
"GB44181",0.0254951452787518
"GB44187",0.000847402499115656
"GB44188",0.00426454032557728
"GB44189",0.00361084449666506
"GB44197",0.0213760923531709
"GB44198",0.000481567521252892
"GB44213",0.0255902032875465
"GB44214",3.51926532397844e-05
"GB44229",0.0136358678963478
"GB44237",0.00581400517553979
"GB44252",0.0494713132931318
"GB44254",0.00536728389090705
"GB44276",0.0162308454887492
"GB44287",0.0304472540752185
"GB44288",0.0305378666555298
"GB44291",0.000399805808099191
"GB44318",0.0134148422843019
"GB44336",0.00717384356442243
"GB44338",0.00138770725072937
"GB44339",0.000159552260794174
"GB44349",0.00350805860992502
"GB44374",0.00366712030844135
"GB44397",0.0136860787977201
"GB44400",0.0113822000707392
"GB44401",1.61598456530541e-05
"GB44404",0.00124277777487658
"GB44411",0.020141831175348
"GB44413",0.0414653393571749
"GB44415",0.0387141478507716
"GB44430",0.00231415169465508
"GB44443",0.00171098382781909
"GB44469",0.000800682678187609
"GB44492",0.0329625913191194
"GB44493",0.000324573177648164
"GB44502",0.000384927396855672
"GB44506",0.0180616053528697
"GB44514",0.000426805973558134
"GB44518",0.0288524193927083
"GB44519",0.00737444073840134
"GB44521",0.013461134403522
"GB44524",0.00361084449666506
"GB44532",0.000105038755921845
"GB44536",0.0235149974305702
"GB44540",0.00895766147383626
"GB44544",0.000113590611714809
"GB44560",0.0405608404941419
"GB44567",0.0264677623865146
"GB44571",0.0311059496266284
"GB44572",0.0206996266956211
"GB44574",9.30763469117549e-05
"GB44584",0.00375998885994518
"GB44588",2.77954148120721e-05
"GB44589",0.000518128170995005
"GB44598",0.0216319979885704
"GB44599",0.0336592007879996
"GB44609",0.0192783955611972
"GB44613",0.00104835228817338
"GB44614",0.0480149892383942
"GB44629",0.0425158425875957
"GB44630",0.00165834847667595
"GB44643",0.0380909542256901
"GB44644",0.0184522621976615
"GB44647",0.0447573825290054
"GB44652",0.0412076618327451
"GB44656",0.0355431057502806
"GB44661",0.00958631238549316
"GB44673",4.78443503102232e-05
"GB44677",0.0331961271299184
"GB44678",0.0430076562944816
"GB44679",0.00324181791074945
"GB44694",0.000139226220696605
"GB44699",0.00428085702139472
"GB44703",0.0234311222816776
"GB44709",0.00689674843203414
"GB44710",0.000990107173539363
"GB44718",0.00594376574475255
"GB44724",0.0310828357754272
"GB44725",0.0159594662987897
"GB44756",0.00104702939558637
"GB44765",7.94618374797547e-06
"GB44781",0.000818497772412826
"GB44796",0.000914130946342872
"GB44798",0.00821929298231068
"GB44803",0.00028193376730101
"GB44826",9.69442086440838e-07
"GB44836",0.00853112387177044
"GB44839",0.0021858486827469
"GB44842",0.0239241721905592
"GB44860",0.00194871182121812
"GB44869",0.00744682645160167
"GB44870",0.00376504044292055
"GB44877",0.0404759460058123
"GB44890",0.0168904322323998
"GB44899",0.0277537922044627
"GB44901",0.0231078379937401
"GB44903",0.0342797685508465
"GB44907",0.0213760923531709
"GB44911",0.0150627508406086
"GB44912",0.031954359657138
"GB44925",0.00550238431548841
"GB44926",0.0367426222761423
"GB44935",0.0245218669454912
"GB44937",0.0301654904191477
"GB44941",0.00511197280840889
"GB44959",0.0349574684474716
"GB44962",0.000684486276200246
"GB44964",0.0206996266956211
"GB44970",0.0223971285429018
"GB44972",0.0457807218934502
"GB44991",3.09008461672081e-07
"GB44996",0.000835249190830149
"GB45009",0.000343604352106192
"GB45017",0.0441432330254974
"GB45024",0.029900973304886
"GB45028",0.00549741013556504
"GB45029",0.005654522034233
"GB45030",0.00592052121639309
"GB45041",0.00184455504477175
"GB45057",0.00086048869830324
"GB45062",0.00141820298136453
"GB45073",0.000439511292243247
"GB45077",0.0264433424118848
"GB45085",0.00686225984826524
"GB45092",0.005654522034233
"GB45114",0.00109242910947667
"GB45119",0.00728879480951828
"GB45125",5.08919518496423e-05
"GB45133",0.0205805068630655
"GB45140",0.0218356178533962
"GB45141",4.66299640212849e-05
"GB45142",7.28081052347185e-05
"GB45146",0.0188494011998831
"GB45149",0.0271047940028542
"GB45151",2.62561175281901e-06
"GB45152",1.99376243903383e-06
"GB45153",0.0168904322323998
"GB45154",0.00899974205532297
"GB45171",0.0147214360039536
"GB45183",0.00105015401496104
"GB45200",0.0450572199448962
"GB45217",0.00138770725072937
"GB45249",0.0455930164296673
"GB45253",0.0154035124492505
"GB45275",0.0388674685474779
"GB45279",0.000250817359987317
"GB45281",3.28402161079187e-06
"GB45285",8.7716990855212e-05
"GB45287",0.000604457468955546
"GB45295",0.00212159678618444
"GB45296",0.0225176344748149
"GB45306",0.0228761312681487
"GB45307",0.015689849361442
"GB45312",1.52040551068065e-06
"GB45314",0.0157768888953506
"GB45335",0.00226883489187153
"GB45336",0.00341373307697618
"GB45342",0.043259991352313
"GB45348",0.0326923589163827
"GB45356",7.2095245669276e-05
"GB45362",0.000545570788685693
"GB45373",9.95685339492412e-07
"GB45388",0.014183996660933
"GB45408",0.0065778485042684
"GB45414",0.0107210139929098
"GB45420",0.0198268120467544
"GB45426",0.0204214970929301
"GB45443",2.08788288838752e-07
"GB45445",0.0227855250692863
"GB45449",0.000795064506353947
"GB45452",0.000474579263858766
"GB45491",0.0123069127222412
"GB45503",0.0126153114525016
"GB45504",0.0242498615158446
"GB45518",0.00509019886485354
"GB45535",0.00820993634665246
"GB45546",0.0033993439242669
"GB45554",2.9095891134627e-05
"GB45560",0.0354441643572767
"GB45561",0.0201299656036879
"GB45564",0.00394246372253363
"GB45567",2.71485182994691e-05
"GB45597",0.00663096144763178
"GB45617",0.0015222764238544
"GB45624",0.0235104727392497
"GB45628",0.031996391185983
"GB45634",0.0281414599635495
"GB45639",0.0236357613578176
"GB45640",0.000438387513535832
