"","x"
"GB45642",0.000879292299925952
"GB45644",0.000403188376611016
"GB45645",0.000564499612336092
"GB45648",0.0170592713262795
"GB45651",0.0268520676967937
"GB45653",0.0265032744445171
"GB45676",0.000835249190830149
"GB45680",0.00775172225045731
"GB45695",0.0165901469877461
"GB45697",0.000268257529878232
"GB45708",0.000511776763069173
"GB45713",0.00057238738763381
"GB45732",3.09008461672081e-07
"GB45733",0.010250594651057
"GB45743",0.0202903873951059
"GB45777",0.0146529973781367
"GB45813",0.00486753303351842
"GB45823",0.00549741013556504
"GB45831",0.00334208710143897
"GB45841",0.00811995751343517
"GB45846",0.00355979462361979
"GB45860",0.0322882274391556
"GB45870",0.0244629290429093
"GB45905",0.037992762360374
"GB45927",0.000428024094305533
"GB45937",4.55857463100651e-06
"GB45943",1.18445966869882e-08
"GB45946",0.00184988557558923
"GB45947",0.0313916380254243
"GB45967",0.0100910130479321
"GB45968",1.49173296315108e-06
"GB45970",0.0130603605313844
"GB45977",0.0104695550352598
"GB46014",0.014183996660933
"GB46025",0.00762487352054644
"GB46038",0.0225647560963516
"GB46041",0.0140795233832694
"GB46043",6.55416506197415e-06
"GB46051",0.0334394624595974
"GB46059",0.0264677623865146
"GB46066",0.00966400799510082
"GB46068",0.0107430368734946
"GB46091",0.0421752400496492
"GB46118",4.67001788995414e-06
"GB46121",0.036731184381538
"GB46129",0.00592052121639309
"GB46130",0.0216111732569169
"GB46141",0.00136409509614965
"GB46143",0.0173412883523367
"GB46144",0.000341938581089684
"GB46156",0.00301579742254903
"GB46178",0.0307471648369934
"GB46182",0.00417141647407434
"GB46194",0.020141831175348
"GB46196",0.0402685585527256
"GB46202",0.00537217879121501
"GB46206",0.00549741013556504
"GB46215",0.000768508136235058
"GB46240",0.00236121220656183
"GB46272",0.000542362363026272
"GB46285",0.0430228866521469
"GB46287",0.0430228866521469
"GB46304",0.049037093352592
"GB46306",0.00303102287749699
"GB46308",0.012020876656991
"GB46314",0.0194102994308393
"GB46330",0.00207507668355058
"GB46332",0.000215743035508631
"GB46362",0.000846778155866925
"GB46376",0.0383006442916568
"GB46388",0.000518128170995005
"GB46394",0.00764789848800309
"GB46431",0.00251700612437279
"GB46436",0.0163904869974241
"GB46439",0.00659566235207143
"GB46460",0.00737444073840134
"GB46476",0.00841021144492138
"GB46477",2.87524771346283e-05
"GB46479",7.91847898181835e-05
"GB46481",0.0055571328772571
"GB46501",0.0154967496744856
"GB46520",0.0232252993349639
"GB46542",0.014183996660933
"GB46564",2.39748225626494e-06
"GB46570",0.0410073585926297
"GB46576",0.0192009240350755
"GB46581",1.11006317778516e-07
"GB46582",0.00704560314819497
"GB46602",0.0307390663803281
"GB46619",0.0105871182583698
"GB46621",0.00894746022518078
"GB46630",2.72292451031732e-06
"GB46639",0.000524401479961452
"GB46646",0.00419197585930335
"GB46647",0.00753881435688162
"GB46654",0.000892135423613204
"GB46681",0.0234735888964556
"GB46687",0.00444722090177535
"GB46688",0.002795744645492
"GB46691",0.00549741013556504
"GB46694",0.00198208049127663
"GB46696",0.0162583964113157
"GB46701",0.0412544616603967
"GB46702",5.82905806859007e-05
"GB46705",8.59642645132269e-06
"GB46707",0.000111750991942498
"GB46713",0.010744912644037
"GB46720",0.00370269646309408
"GB46721",0.0197334436413184
"GB46724",0.0207270777717337
"GB46725",0.0020149181201861
"GB46728",0.0480146093034238
"GB46736",0.011450138415867
"GB46739",0.00430421134540869
"GB46741",0.00420646022161045
"GB46743",0.0482161679014711
"GB46745",0.0286025553972068
"GB46748",0.00539016955569992
"GB46760",0.0195297964089338
"GB46764",0.0388686878560802
"GB46785",0.000604457468955546
"GB46795",0.0216191126417531
"GB46801",0.00239199857396556
"GB46847",0.0353972449154676
"GB46881",0.0124151388485308
"GB46887",0.0164424995205878
"GB46889",0.0280598501117316
"GB46909",0.000637650044760581
"GB46911",0.00247408933821196
"GB46915",0.0162583964113157
"GB46916",0.00278904138859389
"GB46917",0.00108223827085003
"GB46956",0.00272379858197729
"GB46970",0.0355431057502806
"GB46983",0.00428779305128889
"GB47009",0.00248746391179925
"GB47037",0.000161247899459017
"GB47039",0.00169171614017646
"GB47047",0.00507297080189293
"GB47049",8.05956882630019e-06
"GB47052",0.0475136027388192
"GB47057",0.000612233294885203
"GB47058",0.0241453221948461
"GB47059",0.027413102651675
"GB47062",0.0101291054429486
"GB47076",0.021274962710741
"GB47081",0.0228252144688304
"GB47082",0.0011645067807677
"GB47083",0.00471740114993356
"GB47086",6.2178046484633e-05
"GB47093",0.041178478193152
"GB47097",0.0188332864823993
"GB47102",0.0310657259041352
"GB47105",0.0435343068467901
"GB47118",0.00206324361527582
"GB47134",0.0024352264325794
"GB47146",0.00880603848590126
"GB47160",0.0367426222761423
"GB47189",0.00226883489187153
"GB47191",0.00841021144492138
"GB47192",0.00147460015737695
"GB47195",0.0255991599003983
"GB47224",0.00198535376612579
"GB47227",0.0451146268277381
"GB47274",5.65539436343647e-05
"GB47300",0.0106710644478557
"GB47302",0.0384573788589095
"GB47306",0.00406717610708004
"GB47311",6.7141395434666e-07
"GB47315",0.0015299775790134
"GB47319",0.0206996266956211
"GB47320",0.0109488746405209
"GB47324",0.000567743101564019
"GB47341",0.0147214360039536
"GB47347",0.0202903873951059
"GB47351",0.000341938581089684
"GB47352",0.000481567521252892
"GB47372",1.90200014553157e-06
"GB47380",0.0219559600477934
"GB47382",0.0176707607657297
"GB47387",3.22546003941381e-05
"GB47390",0.0029235055216806
"GB47417",0.0236121844504246
"GB47443",0.00158566747447126
"GB47454",0.021028585787778
"GB47458",0.000609867513415489
"GB47469",0.00220514079473774
"GB47470",0.000404782107822642
"GB47474",0.0234979813573411
"GB47477",0.0116984024550018
"GB47484",0.0412924628478905
"GB47486",0.02399205507183
"GB47493",0.0271047940028542
"GB47499",0.00011163679997724
"GB47502",1.56890377880969e-09
"GB47504",0.0450905457109916
"GB47508",0.00651216274380737
"GB47509",2.82903186263531e-06
"GB47513",0.0329053865998034
"GB47527",0.00204658339041581
"GB47551",9.30763469117549e-05
"GB47584",1.41962618089284e-05
"GB47590",0.00563976764840571
"GB47591",0.0165950334232925
"GB47592",0.000928029278525103
"GB47602",0.00112292385242643
"GB47606",0.0238278713148909
"GB47611",2.84595184060982e-06
"GB47613",0.0112502336823954
"GB47628",0.0241734745199343
"GB47629",0.000139226220696605
"GB47631",0.00526621295371428
"GB47635",0.00177378783243324
"GB47649",0.011848046161385
"GB47655",0.0117141869064598
"GB47659",0.00461299117546493
"GB47663",0.0183608751386911
"GB47665",0.027509069894814
"GB47666",0.0173354352875472
"GB47669",0.0293340666216021
"GB47670",3.51926532397844e-05
"GB47680",0.0271047940028542
"GB47718",0.0221029630641342
"GB47748",0.00135468513221338
"GB47753",0.000174168089177037
"GB47788",5.01143093549787e-05
"GB47791",0.0435343068467901
"GB47802",0.0233297169867355
"GB47817",0.00772811675673395
"GB47821",0.000888283706077046
"GB47822",0.017049147060697
"GB47828",0.0365719393934958
"GB47830",0.00351632846820706
"GB47838",0.000614007481117267
"GB47876",0.0190729982884919
"GB47878",0.000188662616025897
"GB47884",0.0489053229656799
"GB47885",0.0333715539722682
"GB47924",0.0246109191689412
"GB47930",0.0420504606264446
"GB47932",0.00652105597739194
"GB47938",1.11006317778516e-07
"GB47944",0.000152055690899945
"GB47947",0.000595578390238129
"GB47948",4.09507690199127e-07
"GB47949",2.02375214493369e-05
"GB47957",0.00201623814032006
"GB47973",0.0232158594497046
"GB47977",0.00080863297572506
"GB47991",0.000278979828932412
"GB47992",0.00113128440666743
"GB48003",0.0416945136826181
"GB48007",0.00836876050190507
"GB48024",0.0303330787302068
"GB48029",0.00362868895937696
"GB48034",0.00516378442236492
"GB48046",0.00356394186267298
"GB48047",0.0475136027388192
"GB48052",0.000612233294885203
"GB48058",0.000404267961301244
"GB48059",0.000609867513415489
"GB48060",4.3503031973647e-11
"GB48064",0.0410073585926297
"GB48072",0.0191955614078917
"GB48085",0.0225966780499955
"GB48103",0.00152978254747884
"GB48114",0.0402685585527256
"GB48125",0.0131859038978748
"GB48136",0.0091361772299354
"GB48140",0.000159838231641187
"GB48145",0.00079592750386661
"GB48152",0.0457266247238634
"GB48161",5.85188661464396e-09
"GB48167",0.000307473572034833
"GB48192",0.00108482472829577
"GB48229",0.000236069456997138
"GB48239",0.00417141647407434
"GB48247",0.00267782192665099
"GB48260",0.000620001209120265
"GB48261",0.0174495957313074
"GB48262",0.00673019772307963
"GB48268",0.00086048869830324
"GB48299",0.0191689512536002
"GB48306",0.0346575199656432
"GB48312",0.0191689512536002
"GB48315",0.000132687134023655
"GB48323",0.00371781391965686
"GB48333",0.0109566282515086
"GB48346",0.000260919994617872
"GB48349",0.00885286909058459
"GB48355",0.000133493235090629
"GB48358",0.015789183506153
"GB48362",0.040326467770758
"GB48366",0.00198845525322066
"GB48369",0.00517936508560401
"GB48373",0.00600665503299646
"GB48376",0.00026843342682348
"GB48379",0.0455930164296673
"GB48385",0.0159073730149618
"GB48386",0.0450905457109916
"GB48387",0.025389905796322
"GB48412",0.0358228002973513
"GB48415",0.0441407197172049
"GB48424",0.0424099372713755
"GB48425",6.57412973748699e-07
"GB48433",0.015689849361442
"GB48474",0.000611926896789493
"GB48482",0.0257071175646342
"GB48497",0.0116706245287342
"GB48518",0.041015203670357
"GB48539",0.00184455504477175
"GB48565",0.0101739206296358
"GB48571",0.0225510749579789
"GB48578",0.0223021722453434
"GB48589",0.0200192627854017
"GB48619",0.0133505776650357
"GB48630",0.00184469484954323
"GB48639",0.000322298468995671
"GB48641",0.0421596114077868
"GB48642",0.0300561411543025
"GB48644",0.0201847995190126
"GB48645",3.65297135217878e-05
"GB48646",0.0269255790032455
"GB48658",0.0201504014096648
"GB48665",0.0272884194731175
"GB48687",0.0295838584522866
"GB48695",0.00659566235207143
"GB48699",0.0450572199448962
"GB48704",0.0201653198432453
"GB48705",0.00159385517423067
"GB48706",0.00854718721415933
"GB48707",0.00914367603368425
"GB48748",0.027003157175825
"GB48754",0.0425473161049091
"GB48778",0.0154144381152142
"GB48780",0.0114003362371225
"GB48783",0.0410073585926297
"GB48798",0.0091361772299354
"GB48811",0.0269291482024591
"GB48823",0.021285587174943
"GB48828",3.54809698328575e-05
"GB48831",0.0223810680525295
"GB48835",0.0029833384610346
"GB48836",0.00672323941650774
"GB48840",0.00361567707561183
"GB48848",0.0480149892383942
"GB48857",0.00592052121639309
"GB48858",0.00154712301558514
"GB48861",0.000402980847721213
"GB48881",0.0494065848864429
"GB48886",0.0180217640546719
"GB48892",0.00105015401496104
"GB48912",0.000377560421210432
"GB48913",0.00086048869830324
"GB48914",0.0104695550352598
"GB48927",0.0180217640546719
"GB48935",3.94996359903163e-05
"GB48944",0.00760587606081812
"GB48963",0.0212536833993406
"GB48967",1.73650997205802e-11
"GB48972",0.0351532833768749
"GB48983",0.00721326920563144
"GB49010",0.0107210139929098
"GB49028",0.0135234732783665
"GB49066",0.021274962710741
"GB49101",0.0480146093034238
"GB49106",0.0174983004470934
"GB49111",0.0331671264629372
"GB49112",0.00027629409397324
"GB49113",0.000935076722392349
"GB49149",0.0216191126417531
"GB49158",0.0351615277144134
"GB49161",0.0473477410540045
"GB49167",0.00337988861746161
"GB49168",0.000341938581089684
"GB49177",0.0119147596810655
"GB49193",0.013461134403522
"GB49220",0.032343202566173
"GB49233",0.00051823008138238
"GB49242",0.0024303324766942
"GB49246",0.0120222264544873
"GB49250",3.54809698328575e-05
"GB49268",0.000500622480891128
"GB49273",0.0466079075083329
"GB49276",0.0242014052658105
"GB49283",0.0040822972894771
"GB49299",0.0142151259294534
"GB49308",0.00926831795780169
"GB49320",7.66214159816589e-08
"GB49336",0.0124184926391626
"GB49338",8.59642645132269e-06
"GB49351",0.0354441643572767
"GB49352",0.0468235360984921
"GB49357",0.0424581403370046
"GB49359",0.0166381726019157
"GB49388",0.000861374674109014
"GB49402",0.00236481432293622
"GB49408",0.0241453221948461
"GB49414",0.020952240374286
"GB49415",0.00458488938260694
"GB49417",0.00729540117942278
"GB49418",0.0120483496392571
"GB49427",0.00450445484518843
"GB49432",0.047614815418607
"GB49443",0.0486947295590249
"GB49453",0.0264677623865146
"GB49456",0.000435435955705459
"GB49476",0.000609867513415489
"GB49485",0.0281418990493273
"GB49487",0.033195075587575
"GB49516",0.0294514850646019
"GB49520",0.000543733838760908
"GB49521",0.0168904322323998
"GB49522",0.0142837494281445
"GB49523",0.000609867513415489
"GB49524",0.00238216248444172
"GB49527",0.00226883489187153
"GB49535",0.0142341869463378
"GB49539",0.0460708346568995
"GB49541",0.000126559101380958
"GB49544",0.000166994366028817
"GB49548",0.00157580801685036
"GB49555",0.000100237899118969
"GB49565",0.0423897144617496
"GB49567",1.2193311290637e-06
"GB49568",0.0167059609970227
"GB49575",0.0491162764412018
"GB49590",0.0129900855642041
"GB49605",0.0165901469877461
"GB49609",0.0234735888964556
"GB49624",0.00714709224500763
"GB49629",0.00425117020166897
"GB49633",0.0164759592627732
"GB49634",6.06871936523183e-06
"GB49641",0.0368874985459917
"GB49650",0.00214276456492055
"GB49657",5.47961100093605e-06
"GB49723",0.00514989463546696
"GB49727",0.00509019886485354
"GB49728",6.52077552235964e-07
"GB49732",0.0276704578888653
"GB49750",0.00224102993858183
"GB49755",5.55457987468903e-06
"GB49762",0.0352389833526232
"GB49773",0.000928029278525103
"GB49774",0.00579605305291412
"GB49778",0.00112292385242643
"GB49793",0.0275863672529667
"GB49794",0.00011286054123749
"GB49807",0.0230637357889369
"GB49826",0.0202129119638258
"GB49829",0.00158180648455107
"GB49836",2.91452082061167e-05
"GB49838",0.0376879566059134
"GB49854",0.0104695550352598
"GB49869",0.0283703982409928
"GB49870",0.0323091825734866
"GB49872",0.00576273709500772
"GB49890",0.0355431057502806
"GB49918",0.00474926114696667
"GB49921",0.00253246879185914
"GB49937",0.027413102651675
"GB49945",0.0303022139796028
"GB49953",0.00439501188064368
"GB49956",0.002795744645492
"GB49959",0.00226883489187153
"GB49977",6.2178046484633e-05
"GB49990",0.000847402499115656
"GB49991",0.00142062415363562
"GB50011",0.0230637357889369
"GB50013",0.048527815880132
"GB50017",0.0227280810606059
"GB50018",0.0264677623865146
"GB50022",0.0142151259294534
"GB50024",0.00989196565233704
"GB50032",0.00101118201592684
"GB50035",0.0237532945886529
"GB50036",0.00926831795780169
"GB50037",0.00594376574475255
"GB50047",8.40098143480441e-06
"GB50048",0.00854718721415933
"GB50091",5.89041443860575e-06
"GB50094",0.0424581403370046
"GB50099",0.000124753156965802
"GB50101",0.0223971285429018
"GB50102",0.0013342757569691
"GB50103",0.0152067089242075
"GB50106",0.044619194641058
"GB50108",0.0413527669979351
"GB50124",0.000275519492022877
"GB50125",0.0157906434576768
"GB50131",0.00249200563148854
"GB50142",0.0024303324766942
"GB50147",0.0259077713864047
"GB50151",0.00154761105637003
"GB50170",8.97051795083383e-06
"GB50171",9.16149480628071e-11
"GB50177",0.00444945066189805
"GB50184",0.0225647560963516
"GB50185",0.00079006315395057
"GB50197",0.0290070620923842
"GB50205",0.0481351283701567
"GB50207",0.00435794621198738
"GB50208",0.0016890918017492
"GB50213",0.0412833247511189
"GB50216",0.0499769301330285
"GB50224",0.000215662861587365
"GB50232",0.00101982649622687
"GB50238",0.01419208450535
"GB50247",0.00239592885208307
"GB50269",0.0480694076136998
"GB50270",0.0147268423758536
"GB50273",0.0347323202190234
"GB50281",0.00749409295754941
"GB50284",0.00671172559324893
"GB50288",0.0139782540313233
"GB50289",0.00361876945559342
"GB50295",0.0480146093034238
"GB50301",5.88840019429896e-05
"GB50303",2.25441613692689e-05
"GB50323",3.09008461672081e-07
"GB50334",0.0216191126417531
"GB50336",0.00614289767680696
"GB50338",0.0169020007727526
"GB50343",0.00183276116503361
"GB50346",0.0185999639975693
"GB50350",0.0289281922186694
"GB50356",0.00499377192651705
"GB50360",0.00394246372253363
"GB50368",0.045435234790888
"GB50371",0.00244921362221217
"GB50378",0.012528599986825
"GB50381",0.00417141647407434
"GB50382",0.000262556388485306
"GB50383",0.0137866682639366
"GB50385",0.0395507948082499
"GB50386",0.0145944926710024
"GB50387",0.0055571328772571
"GB50388",0.0201427584650988
"GB50397",0.00130162129344703
"GB50406",0.00820993634665246
"GB50407",7.23923388323673e-05
"GB50411",0.00331190684919909
"GB50415",0.0158434648084394
"GB50416",0.0199784664556923
"GB50420",0.0415756466116676
"GB50439",0.000237156411855085
"GB50441",0.00117057124777259
"GB50448",0.000662932240076635
"GB50453",0.00288640565206564
"GB50454",0.0204407846542035
"GB50475",0.00669840367385244
"GB50482",0.0474266256373881
"GB50495",0.0456904183412465
"GB50505",0.00519317147433749
"GB50508",0.00465819030139444
"GB50509",0.00103631764396538
"GB50511",0.0277508369828609
"GB50519",0.0347858470236501
"GB50525",6.44208796422263e-05
"GB50531",0.0112916559900991
"GB50561",0.0355431057502806
"GB50586",0.0117141869064598
"GB50609",0.0350430666128284
"GB50610",0.000298262710265872
"GB50620",0.00337988861746161
"GB50631",0.00460274198869234
"GB50635",0.0421441549099789
"GB50640",0.0120483496392571
"GB50655",0.0321743923572345
"GB50668",0.00343353962789186
"GB50672",8.32706707927228e-06
"GB50683",0.0354441643572767
"GB50686",0.00486575175964384
"GB50690",0.0201427584650988
"GB50694",0.0417824544007638
"GB50724",0.00225204745278368
"GB50727",0.0186319314383278
"GB50731",0.0300476748198917
"GB50746",0.0103959054821661
"GB50747",0.0120350583241067
"GB50772",0.000592467705017454
"GB50777",0.0279097002966317
"GB50795",0.000269012098287371
"GB50808",0.0140511572349504
"GB50809",0.0255902032875465
"GB50819",2.91882712013428e-06
"GB50821",0.00594376574475255
"GB50827",0.005654522034233
"GB50828",0.000272013489517152
"GB50831",0.0201299656036879
"GB50833",0.0307111609543535
"GB50837",8.56107778337775e-05
"GB50846",0.0147841371894587
"GB50859",4.44724004732322e-07
"GB50865",0.00714709224500763
"GB50866",0.000169293611883351
"GB50872",0.00259985347490143
"GB50874",7.97687005109446e-05
"GB50881",0.0271047940028542
"GB50917",0.0297181753022261
"GB50920",0.0150070847917604
"GB50922",0.0143605155028633
"GB50929",0.0331597795865154
"GB50930",0.0024303324766942
"GB50931",7.88372018481747e-06
"GB50933",0.000217906111488796
"GB50942",2.63007959181957e-06
"GB50946",0.0208184996851594
"GB50950",0.0460317501273503
"GB50953",0.00205055639605577
"GB50954",0.00394246372253363
"GB50958",0.0111597988238613
"GB50959",0.0164424995205878
"GB50962",1.41591131704592e-08
"GB50969",0.0309232691428887
"GB50970",0.0262642764876026
"GB50974",7.53891615917301e-05
"GB50975",0.0324218285167215
"GB50976",0.000846778155866925
"GB50980",0.0310657259041352
"GB50981",0.000578200166633159
"GB50982",3.9647772029715e-07
"GB50996",0.00513326539040557
"GB51000",0.00199490268741108
"GB51009",0.0430228866521469
"GB51030",0.022461338626094
"GB51048",0.00232013369787345
"GB51050",0.0383191745498084
"GB51058",0.00886693926568854
"GB51059",3.02682640759853e-05
"GB51061",0.00242336472327319
"GB51063",2.33203133592043e-10
"GB51066",0.0462956409400114
"GB51067",0.0232607995297099
"GB51069",0.00499379145446333
"GB51077",0.017049147060697
"GB51079",0.0122062060009432
"GB51081",0.00200108087615884
