"","x"
"GB51088",0.0316705863262885
"GB51104",0.0361516539152228
"GB51108",0.00119638109083583
"GB51122",0.00234408165761482
"GB51214",3.60845962862361e-10
"GB51231",5.89191284053856e-05
"GB51247",0.0309954212739344
"GB51257",0.0361655091229061
"GB51258",9.6256061268771e-05
"GB51264",4.66537301163855e-05
"GB51271",0.0480149892383942
"GB51276",0.00153103529006508
"GB51284",0.000221908183014405
"GB51290",0.0168904322323998
"GB51304",0.0114264926089139
"GB51315",0.00028193376730101
"GB51326",0.0410609570993817
"GB51342",0.00668394917172169
"GB51354",0.0466079075083329
"GB51356",0.00212159678618444
"GB51358",0.0145944926710024
"GB51359",0.044619194641058
"GB51366",0.00664649252334571
"GB51367",0.0101109788471799
"GB51372",6.63704946065949e-05
"GB51395",0.0178068602813543
"GB51398",0.022110582476206
"GB51400",0.000248494692369705
"GB51406",0.0122892461210135
"GB51408",0.0113133264372909
"GB51427",0.0147841371894587
"GB51433",0.0247168827521538
"GB51440",0.0318339627344866
"GB51441",0.0088635659502422
"GB51484",0.0166140438818164
"GB51498",0.00496885613971644
"GB51499",0.0151116903484226
"GB51502",0.0480149892383942
"GB51524",0.0200140810977981
"GB51534",0.041178478193152
"GB51546",0.0200760684348266
"GB51548",0.00332698487270865
"GB51550",1.50562347733381e-05
"GB51553",0.0119147596810655
"GB51581",0.000215289901103963
"GB51590",0.0287045225705246
"GB51597",0.000969929738094105
"GB51598",0.0264433424118848
"GB51611",0.0397147856590421
"GB51612",4.02576370702262e-05
"GB51614",0.021028585787778
"GB51617",0.000518244220381867
"GB51619",0.00841021144492138
"GB51622",5.88840019429896e-05
"GB51627",0.0210976937415037
"GB51628",0.0236121844504246
"GB51632",0.0405608404941419
"GB51636",0.00476251829533187
"GB51637",0.0261046606815761
"GB51642",0.0141525404895584
"GB51652",0.00772811675673395
"GB51653",1.05347833956088e-06
"GB51654",0.0104176978548483
"GB51657",8.56107778337775e-05
"GB51658",0.0155402991989864
"GB51668",1.7060221620589e-05
"GB51673",0.0394592474277257
"GB51674",0.00206524745861729
"GB51682",0.0486952278781525
"GB51690",0.0436083741442611
"GB51698",0.0403185742799059
"GB51701",0.0147841371894587
"GB51709",0.0021655316287702
"GB51710",0.00109328677162452
"GB51714",0.00592052121639309
"GB51718",0.00176020487249377
"GB51719",0.00958631238549316
"GB51720",0.0107210139929098
"GB51729",0.0318339627344866
"GB51739",0.0125241657091405
"GB51748",0.000134884224414709
"GB51749",0.0274073988560935
"GB51755",0.0245258673418252
"GB51760",0.00712350193015418
"GB51761",0.00143602250054645
"GB51768",0.0140897444027436
"GB51772",0.032178572221308
"GB51802",0.00300769982658398
"GB51805",0.000604457468955546
"GB51809",0.0070453943772282
"GB51828",0.0462130015384084
"GB51841",4.698991195422e-05
"GB51844",0.0462130015384084
"GB51874",0.0281707490484575
"GB51883",0.022110582476206
"GB51884",0.0394633912031917
"GB51901",0.013364965993177
"GB51904",0.00648775222505828
"GB51911",0.00581400517553979
"GB51939",0.0317458119250395
"GB51940",0.000444646794981748
"GB51956",1.99874810248798e-06
"GB51964",0.0091361772299354
"GB51983",2.14617496367071e-06
"GB51984",0.0331597795865154
"GB51992",0.0457535192702561
"GB51994",0.0055571328772571
"GB51997",0.000341222255809135
"GB52002",0.0205787018193165
"GB52012",0.0379331263909985
"GB52017",0.0296603512998363
"GB52021",0.0400229203820881
"GB52025",0.0349276074173563
"GB52036",0.0491162764412018
"GB52042",0.0179751153261287
"GB52046",0.0497021859659517
"GB52058",0.0138444101094687
"GB52061",0.00557463674366173
"GB52070",0.000144315279994563
"GB52071",0.0328527033227033
"GB52072",0.000140090872808607
"GB52090",0.0326071660916263
"GB52093",0.000341938581089684
"GB52095",0.000932154757226726
"GB52106",0.00809778825841275
"GB52109",0.0410073585926297
"GB52114",0.0162583964113157
"GB52123",0.00880603848590126
"GB52133",0.0287045225705246
"GB52144",0.00238363832456281
"GB52146",0.00259985347490143
"GB52153",0.0416502354804439
"GB52155",0.000195916344735889
"GB52168",0.0470264482443105
"GB52173",0.013434543283031
"GB52190",0.0255902032875465
"GB52197",0.033698968703903
"GB52238",0.0209356049443686
"GB52239",0.0124972615890711
"GB52244",0.00123617864277132
"GB52245",0.000269012098287371
"GB52248",0.0117277885196258
"GB52252",0.000340419903749662
"GB52253",0.000166689822720891
"GB52254",0.0102382656828618
"GB52258",0.00366712030844135
"GB52259",0.0473477410540045
"GB52262",0.00283412689862416
"GB52266",1.1131738268145e-05
"GB52278",7.28081052347185e-05
"GB52283",0.000396235907817846
"GB52294",0.00412234516916344
"GB52303",0.00922834495007109
"GB52304",0.000346013075543776
"GB52318",0.000903707293791336
"GB52321",0.0162128023609587
"GB52325",0.0277976334415987
"GB52331",0.00667835965983308
"GB52422",0.00460790870518569
"GB52427",0.0213402887749527
"GB52433",0.00080863297572506
"GB52438",2.82903186263531e-06
"GB52442",0.00235443925350459
"GB52446",0.0368124946719675
"GB52456",0.0273920414004963
"GB52463",0.0123298757913634
"GB52473",0.045463828811891
"GB52499",0.0361431876837406
"GB52506",0.00108223827085003
"GB52511",0.000237156411855085
"GB52514",0.0483401899727819
"GB52523",0.0269255790032455
"GB52526",0.00414494783255317
"GB52527",0.00027629409397324
"GB52539",0.0231799294382861
"GB52555",0.0147086735466703
"GB52557",0.0355431057502806
"GB52563",0.00440097010217247
"GB52577",0.0168904322323998
"GB52587",0.0242778720291131
"GB52604",0.00562158780768456
"GB52613",0.00195826431191772
"GB52617",0.0342797685508465
"GB52618",0.000176193696002046
"GB52625",0.0404784917081873
"GB52626",0.0163926366725422
"GB52648",0.0120483496392571
"GB52653",0.0247315981380051
"GB52689",0.00391110378609605
"GB52692",0.00440057893046064
"GB52697",0.0024303324766942
"GB52708",0.00668394917172169
"GB52712",0.00738344385552808
"GB52723",2.44473851444098e-06
"GB52730",0.00486575175964384
"GB52736",0.0162583964113157
"GB52742",0.033195075587575
"GB52743",0.00425117020166897
"GB52744",0.0340065755577647
"GB52751",0.00764789848800309
"GB52754",0.00673019772307963
"GB52755",0.0241453221948461
"GB52761",0.0352389833526232
"GB52765",0.0234528562988951
"GB52766",0.0225124137712062
"GB52767",0.00745002321500474
"GB52776",0.000329786321526934
"GB52779",0.000914130946342872
"GB52800",0.000801159100978533
"GB52805",0.0182997413845206
"GB52819",0.00709743661674081
"GB52827",0.000609867513415489
"GB52844",0.0162308454887492
"GB52845",0.00737144432444069
"GB52848",0.0373122052665138
"GB52864",0.0201299656036879
"GB52883",0.00406408442202163
"GB52888",0.000314262195191474
"GB52889",0.00886693926568854
"GB52907",0.0114003362371225
"GB52910",0.032239566863597
"GB52911",2.55566439994713e-05
"GB52917",0.0403451252727706
"GB52925",0.000188662616025897
"GB52937",2.3793025422955e-05
"GB52955",0.000392092148172379
"GB52958",0.0191120969954214
"GB52962",0.00235443925350459
"GB52975",0.0228725527935948
"GB52977",0.00863089700729928
"GB52985",0.00174881799323408
"GB52991",0.000338390749933226
"GB52999",7.78911244530768e-05
"GB53001",0.0138685791824625
"GB53008",0.000284307980350678
"GB53012",0.0264677623865146
"GB53014",0.0114423678660782
"GB53016",0.0234735888964556
"GB53017",5.54798426184138e-11
"GB53031",0.0151116903484226
"GB53034",0.00161278073833937
"GB53036",0.0462130015384084
"GB53038",0.0324952521920118
"GB53039",0.00486498903817779
"GB53043",0.0269255790032455
"GB53062",0.00303855411389063
"GB53064",0.000341938581089684
"GB53068",0.0303022139796028
"GB53070",0.032178572221308
"GB53072",0.042798712005288
"GB53073",0.0475620706327677
"GB53077",0.024021518198422
"GB53079",0.0430076562944816
"GB53110",0.0136911793167237
"GB53113",0.0450905457109916
"GB53115",0.00297086518144032
"GB53139",0.0351428675929722
"GB53141",0.0305312671535569
"GB53147",0.0232088286187491
"GB53170",0.0354819636659865
"GB53171",0.0241355674004432
"GB53184",0.00304019056327496
"GB53192",0.00989196565233704
"GB53196",0.004716686994262
"GB53197",0.0273719860756695
"GB53206",0.000294628848287418
"GB53219",0.00513326539040557
"GB53220",0.000442129541794063
"GB53229",0.0139838162085577
"GB53238",0.000961525278570931
"GB53240",0.0142151259294534
"GB53246",0.00420262570853866
"GB53257",0.0250963869834227
"GB53269",0.0286025553972068
"GB53286",5.22633488755313e-06
"GB53297",0.0138151794773667
"GB53302",0.0211134901557716
"GB53303",0.0416068324482613
"GB53319",0.0311232441269456
"GB53321",0.000310694794007842
"GB53323",0.0242817098201413
"GB53335",0.00942840641144002
"GB53339",3.66247425700757e-05
"GB53340",0.000872011287674796
"GB53341",0.00345905014854401
"GB53345",0.00126049649591258
"GB53349",0.0471280334833757
"GB53363",0.000674008251259656
"GB53374",2.0768704660167e-05
"GB53378",0.00417144737923262
"GB53388",0.00598298495899325
"GB53393",0.0334154010261458
"GB53394",0.00022873483415006
"GB53396",0.0354499700494597
"GB53397",0.000746586425212955
"GB53398",0.00194133650577176
"GB53409",0.0232061157129913
"GB53410",0.000139890303001113
"GB53412",0.0463427222637601
"GB53419",0.0424387190596083
"GB53421",0.0055571328772571
"GB53426",0.0311543915258134
"GB53441",0.0351615277144134
"GB53455",0.000350507942782182
"GB53457",0.00442349904555827
"GB53462",0.045435234790888
"GB53469",0.0136063025523144
"GB53490",0.0140795233832694
"GB53503",0.0394082658849953
"GB53512",2.91149117360711e-06
"GB53562",0.000810452646263198
"GB53563",0.0410073585926297
"GB53574",0.00684462932333575
"GB53578",0.012451893319344
"GB53581",8.56107778337775e-05
"GB53582",0.00010064345826125
"GB53589",0.0246109191689412
"GB53604",0.0117141869064598
"GB53609",0.0346379441418175
"GB53613",0.0329625913191194
"GB53615",0.037792493255707
"GB53620",0.0232527279341793
"GB53627",0.00936230418840066
"GB53632",0.0209356049443686
"GB53634",0.0384643759806804
"GB53644",0.000772243782110899
"GB53657",9.6256061268771e-05
"GB53658",0.0199784664556923
"GB53661",0.000269570370323793
"GB53663",0.00332596303001619
"GB53672",0.000272013489517152
"GB53674",0.00882015663815428
"GB53689",0.0175420240256288
"GB53690",0.0055571328772571
"GB53698",0.0238103955296155
"GB53706",3.91175838635079e-07
"GB53719",0.00406334565782031
"GB53726",0.0102382656828618
"GB53727",0.037992762360374
"GB53738",0.000385318195148105
"GB53742",0.0430076562944816
"GB53746",2.87524771346283e-05
"GB53747",0.0271561162940875
"GB53748",0.00141065594453534
"GB53778",0.000576792947946739
"GB53779",0.00441976236773107
"GB53782",0.001939705325469
"GB53787",0.0055571328772571
"GB53790",0.0474266256373881
"GB53791",0.0015299775790134
"GB53809",0.00150949452290847
"GB53814",4.22556921924991e-05
"GB53818",0.0161597007460263
"GB53830",0.00168333001606166
"GB53852",0.0171786348259895
"GB53860",0.0319331785220643
"GB53873",0.005654522034233
"GB53880",0.00142062415363562
"GB53881",0.00212686005793722
"GB53908",0.0283703982409928
"GB53909",0.0195297964089338
"GB53957",0.000131881347080294
"GB53958",0.00394246372253363
"GB53962",0.00507297080189293
"GB53970",0.00689674843203414
"GB53972",0.00592052121639309
"GB53978",0.00349911179748646
"GB53979",0.000877374302855251
"GB53987",0.0415965250330287
"GB53995",0.0277595454399636
"GB53996",0.000746607160118655
"GB53997",0.00143342132985919
"GB54030",0.00720477600952362
"GB54033",0.0473477410540045
"GB54041",0.0340926466391932
"GB54044",0.014183996660933
"GB54049",0.0012272631719943
"GB54050",0.0140585098143749
"GB54052",0.03749378500366
"GB54084",0.00169333252285704
"GB54085",0.00121439901372784
"GB54089",0.0192562149973084
"GB54095",0.00627130736742853
"GB54098",0.0012272631719943
"GB54100",0.000350507942782182
"GB54101",0.00244921362221217
"GB54105",0.0012272631719943
"GB54106",0.0376879566059134
"GB54113",0.00601776735637154
"GB54121",0.0063974035374106
"GB54123",0.000126559101380958
"GB54130",0.0241453221948461
"GB54136",0.0152067089242075
"GB54143",0.00117935439628529
"GB54144",0.00843801023997887
"GB54145",0.0483016629633801
"GB54152",0.0138319962632335
"GB54163",4.98916432966546e-05
"GB54164",1.05347833956088e-06
"GB54168",0.00027185266443837
"GB54175",0.000921600389935126
"GB54181",0.00146128556561857
"GB54184",0.00708626530400628
"GB54185",0.0246144663838343
"GB54191",0.0164759592627732
"GB54194",7.30407954615049e-05
"GB54205",0.00176020487249377
"GB54212",0.00548734867307674
"GB54223",0.0242777597886495
"GB54226",0.0143031366066582
"GB54227",0.025389905796322
"GB54236",0.00653480813648115
"GB54239",0.0146351786630951
"GB54250",0.0387179167356172
"GB54256",0.00904777422438042
"GB54266",0.0065501771177419
"GB54269",0.0104147602655135
"GB54279",0.0262642764876026
"GB54288",0.000128899264122188
"GB54297",0.000741104060371618
"GB54298",0.0226180708773073
"GB54300",0.0440895059561495
"GB54310",0.0273719860756695
"GB54312",0.0303022139796028
"GB54326",0.00406408442202163
"GB54330",0.00673019772307963
"GB54335",0.0240633948136937
"GB54342",0.00519672129134014
"GB54346",0.0209356049443686
"GB54348",0.0368840676238033
"GB54355",0.00457320854855936
"GB54364",0.023223166788553
"GB54373",0.0101291054429486
"GB54385",0.0149716627782511
"GB54386",0.0182743072071068
"GB54387",0.000350507942782182
"GB54396",0.0194265846126052
"GB54450",0.0312904843991164
"GB54474",0.000368464907789863
"GB54477",0.0102671638769948
"GB54480",0.00406408442202163
"GB54499",0.000637650044760581
"GB54507",0.000241376244848774
"GB54524",0.0254365808745225
"GB54537",0.0170279245863382
"GB54540",0.000686286035413891
"GB54549",0.00272049374191888
"GB54551",9.67659849047018e-05
"GB54555",0.0147301932505226
"GB54570",0.0242777597886495
"GB54572",0.00184455504477175
"GB54584",0.00536352097368867
"GB54585",0.00771214533936474
"GB54590",0.0016890918017492
"GB54609",0.0269291482024591
"GB54643",2.35949605169091e-09
"GB54651",7.51203327518391e-06
"GB54652",0.0143228312513688
"GB54653",0.00404611546768213
"GB54654",0.0412076618327451
"GB54655",0.0242014052658105
"GB54660",0.00346056206030979
"GB54665",0.0223562820053849
"GB54683",0.00497185543047269
"GB54685",0.0104695550352598
"GB54692",0.0154447826946159
"GB54693",0.027413102651675
"GB54697",0.00556844575781532
"GB54717",0.0161033164662637
"GB54722",0.0033993439242669
"GB54723",0.0162583964113157
"GB54732",0.0495859610575502
"GB54738",0.0077989309090115
"GB54760",0.00017522991417334
"GB54774",0.000490696618981084
"GB54784",0.00647521796656304
"GB54786",0.0423897144617496
"GB54796",0.00235443925350459
"GB54813",0.0479784241393811
"GB54818",8.05956882630019e-06
"GB54830",0.0388686878560802
"GB54862",0.0264677623865146
"GB54863",0.0355431057502806
"GB54884",0.00191017570265067
"GB54886",0.0354473730082915
"GB54888",0.0415756466116676
"GB54893",0.00279695424169775
"GB54900",0.00829023100588506
"GB54916",0.0136358678963478
"GB54917",0.0102477771260347
"GB54919",0.00592052121639309
"GB54927",0.00343767852173305
"GB54941",0.00811616106069387
"GB54942",0.00339817463200245
"GB54960",0.00116895774444269
"GB54966",0.0147841371894587
"GB54973",0.000499319722956184
"GB54975",0.0250376720023359
"GB54976",0.000707780222529362
"GB54977",7.12388433629422e-06
"GB54981",0.00946476430995605
"GB54982",0.0211422529938259
"GB54988",0.0106364925936
"GB54990",0.0447573825290054
"GB54994",0.0422181344531023
"GB55000",4.09507690199127e-07
"GB55005",0.00989196565233704
"GB55011",0.0358228002973513
"GB55020",1.45142242747885e-05
"GB55034",0.0304363154375364
"GB55059",0.00206193786644857
"GB55088",0.027035095825821
"GB55096",0.041161155772588
"GB55105",0.00721326920563144
"GB55106",6.58689368954486e-05
"GB55109",0.00404611546768213
"GB55110",0.0130377504219255
"GB55128",0.0101341785965846
"GB55141",0.0184019849260459
"GB55161",0.000195916344735889
"GB55165",4.18787147515786e-07
"GB55166",0.0164759592627732
"GB55191",0.0173512848129742
"GB55196",2.82903186263531e-06
"GB55198",0.00468152204029552
"GB55202",0.00171407693048817
"GB55219",0.000622276385953821
"GB55222",0.00430421134540869
"GB55227",0.042586698528967
"GB55228",0.023223166788553
"GB55229",0.0259077713864047
"GB55239",0.00343944549488115
"GB55279",0.0122892461210135
"GB55287",1.42732306741722e-05
"GB55293",0.0139838162085577
"GB55294",0.000415204321066357
"GB55295",0.0225176344748149
"GB55296",1.52040551068065e-06
"GB55324",0.0410609570993817
"GB55326",0.0159793391630966
"GB55348",1.50562347733381e-05
"GB55350",0.00788898765485637
"GB55364",0.0033993439242669
"GB55371",0.00594242539198843
"GB55372",0.0398282264948196
"GB55375",0.00703587151419255
"GB55377",0.0168904322323998
"GB55378",2.45837344944084e-07
"GB55387",0.00776439686524412
"GB55388",0.0147086735466703
"GB55389",0.000101268420940764
"GB55393",0.040326467770758
"GB55395",0.0201152950338265
"GB55396",0.000837691751643466
"GB55401",0.0456544575232955
"GB55403",0.0011645067807677
"GB55405",0.0261046606815761
"GB55409",0.0312381892304297
"GB55411",0.00664649252334571
"GB55420",0.0297170915656605
"GB55423",0.0495859610575502
"GB55425",0.0244294590790787
"GB55426",0.00022873483415006
"GB55436",0.00176020487249377
"GB55441",0.0024303324766942
"GB55444",0.0104695550352598
"GB55453",0.0177581191154176
"GB55461",0.000877374302855251
"GB55463",0.0421522937290617
"GB55464",0.00112292385242643
"GB55469",0.0394948864135514
"GB55473",0.0114601072737876
"GB55476",0.00343561473048895
"GB55479",2.71485182994691e-05
"GB55483",6.73199113247186e-05
"GB55485",0.0168904322323998
"GB55489",0.00526047022631171
"GB55490",0.00102656439628381
"GB55514",0.0184901622653828
"GB55515",0.0176112829749386
"GB55527",0.00577069607210991
"GB55532",0.00113040392050561
"GB55538",0.000315220364677063
"GB55561",0.00191260425197005
"GB55576",0.00141065594453534
"GB55580",0.0254365808745225
"GB55583",0.00737144432444069
"GB55587",0.00888435304066364
"GB55591",3.84660551006996e-06
"GB55592",0.0216269550208606
"GB55598",0.0177855255021456
"GB55601",0.0171786348259895
"GB55619",0.00720477600952362
"GB55625",0.027413102651675
"GB55628",0.04263454362368
"GB55635",0.00720477600952362
"GB55650",5.58183327292052e-05
"GB55656",0.00169333252285704
"GB55658",0.0225053365347842
"GB55662",0.00755917109924932
"GB55664",0.0316036327738588
"GB55669",0.00451529057303794
"GB55679",0.0256863404845169
"GB55703",0.000935076722392349
"GB55715",0.016728876167213
"GB55747",0.0472573160839788
"GB55748",0.00592052121639309
"GB55752",0.0424387190596083
"GB55755",0.00444722090177535
"GB55761",0.0234735888964556
"GB55781",0.00124738814611442
"GB55788",0.00351632846820706
"GB55791",0.00229194080597079
"GB55800",3.20188151180774e-05
"GB55801",0.0358228002973513
"GB55808",0.0312658716357599
"GB55809",0.0162044770761307
"GB55817",0.00598298495899325
"GB55819",0.0109165666740157
"GB55835",0.0312381892304297
"GB55855",0.0159793391630966
"GB55870",0.0221303993035324
"GB55884",0.0302146380042226
"GB55888",0.00262491581240656
"GB55902",0.0301654904191477
"GB55912",1.47160893548083e-05
"GB55914",0.00021987350888772
"GB55929",8.49054631176987e-05
"GB55934",0.0313054538971025
"GB55937",0.0316036327738588
"GB55938",0.00689674843203414
"GB55943",0.0457535192702561
"GB55946",0.0259133547080967
"GB55948",0.0123474296022231
"GB55963",0.0235149974305702
"GB55968",0.00970331232796115
"GB55983",0.0264677623865146
"GB56012",0.0011645067807677
"GB56017",0.022452568685402
"GB56034",0.00314710698191345
"GB56035",0.022110582476206
"GB56036",0.0242173963341734
