"","ID","N.1","N.2","N.3","N.4","N.5","N.6","N.7","N.8","N.9","N.10","N.11","N.12","V.1","V.2","V.3","V.4","V.5","V.6","V.7","V.8","V.9","V.10","V.11","V.12","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40019",168,231,255,89,171,202,326,216,96,110,251,161,177,464,101,262,308,276,328,541,269,443,239,277,-0.436165883051096,4.976007093164,-3.04543545350055,0.00530806068168461,0.936240229497659,-3.41259726087719
"2","GB40031",803,717,908,527,353,894,1021,886,352,373,652,469,778,1226,511,776,722,971,1198,1202,914,1116,844,818,-0.307274483390944,6.71124475627926,-3.04360168925065,0.00533179324526434,0.936240229497659,-3.54796954300411
"3","GB40747",318,288,277,175,218,309,524,343,185,212,333,244,334,473,227,404,392,372,540,528,254,522,426,484,-0.311232536878404,5.5389613957519,-3.04002365323674,0.00537839243658373,0.936240229497659,-3.40514575066896
"4","GB41123",32,13,9,12,7,16,15,18,8,6,16,12,8,4,6,8,7,9,16,9,1,8,9,9,1.09058880088029,0.457860927948933,4.10793031498607,0.000358728541273852,0.936240229497659,-4.05870091634602
"5","GB41664",317,282,230,205,177,336,423,318,148,172,306,190,292,451,193,397,444,356,562,565,278,437,318,507,-0.397693090222022,5.4345701278916,-3.66918584261921,0.0011148799204262,0.936240229497659,-2.9418609136679
"6","GB41798",1314,1603,1218,427,749,1536,2032,1394,509,769,1573,873,2189,2229,1157,1516,1514,1656,1901,2478,1131,3189,1724,1939,-0.553626982457978,7.60217662411713,-3.55896028177853,0.00147671428086143,0.936240229497659,-3.40366903793634
"7","GB42170",134,130,175,181,78,218,247,217,117,114,101,145,180,200,119,104,78,126,151,121,75,128,157,100,0.528196185987502,4.24441560493712,3.03271400752754,0.00547480328275306,0.936240229497659,-3.52102997205862
"8","GB42223",415,380,413,224,218,430,574,467,210,203,396,292,409,645,289,455,433,483,726,766,383,650,474,561,-0.361019335943822,5.84765871668518,-4.18600871522582,0.000292625566885025,0.936240229497659,-2.61722013514976
"9","GB42439",53,19,6,65,21,36,20,48,81,57,28,59,46,17,16,9,3,10,14,15,24,12,17,22,1.42030077457442,1.67401470026699,3.29221730063473,0.00289025872058826,0.936240229497659,-4.02766671022195
"10","GB42607",738,308,402,302,362,562,666,384,260,228,357,206,1982,1111,786,672,315,1447,1564,1057,385,1341,383,375,-0.891368581876885,6.25232124955814,-3.13521003902271,0.00426215897090107,0.936240229497659,-3.42727935498883
"11","GB42651",347,307,274,230,190,366,480,472,180,193,444,284,365,509,229,448,384,397,551,605,328,548,405,456,-0.270947849322758,5.63885956315861,-3.39395519425193,0.00224074255192458,0.936240229497659,-3.15118912901439
"12","GB42899",451,304,195,258,205,349,326,363,226,267,459,451,154,364,195,303,187,302,414,352,251,466,313,275,0.369801263407838,5.38018126049371,2.98110307538195,0.00620400378779934,0.936240229497659,-3.43645477743559
"13","GB42958",187,178,145,133,94,215,240,247,132,155,237,259,131,251,112,170,134,174,206,223,127,218,221,182,0.28278898448736,4.62846073194427,3.00910915099531,0.00579753797102364,0.936240229497659,-3.4634891869004
"14","GB43791",16,12,10,5,6,9,12,12,23,42,48,52,6,8,3,3,2,6,10,12,4,22,9,8,1.3568545869643,0.565848536290262,3.49617720601415,0.00173160054892087,0.936240229497659,-4.16008906721081
"15","GB43827",236,243,148,198,130,265,266,267,145,145,196,206,192,250,100,162,89,174,209,225,156,290,210,284,0.340412068150346,4.74843340409803,3.12090336271242,0.00441445007509845,0.936240229497659,-3.36701533202764
"16","GB43963",197,239,235,181,99,327,327,255,80,108,190,128,200,611,149,209,181,243,362,397,235,473,325,249,-0.361786419528088,4.97833383581926,-2.99556899839592,0.00599077515780211,0.936240229497659,-3.44673784568084
"17","GB43991",35,17,26,42,29,23,30,45,18,24,30,12,35,51,28,68,53,29,60,67,43,92,70,27,-0.666699125260751,2.33503676080347,-3.16482761629452,0.00396275284828006,0.936240229497659,-3.93011343949822
"18","GB44321",356,372,356,250,226,440,458,468,264,239,412,344,240,563,163,270,156,364,343,414,274,713,429,341,0.313144899128721,5.54422680183963,3.19465237164384,0.00368172729323494,0.936240229497659,-3.28424734847509
"19","GB44634",2952,3667,2260,1880,2001,2761,3341,2457,2648,2228,2829,3148,2085,3055,1506,2397,850,1845,2121,2012,2725,5269,2426,1702,0.561092418963471,8.38131425614725,3.16768175825068,0.00393499189465142,0.936240229497659,-3.72430653113802
"20","GB44976",347,362,203,175,247,320,383,257,495,298,384,658,173,480,151,134,44,152,150,228,311,697,294,115,0.987794833457484,5.14036786727399,3.40843366872167,0.00216066615844967,0.936240229497659,-3.13982632156339
"21","GB44983",716,873,809,267,484,823,1287,657,309,331,828,521,888,1473,503,951,883,1037,1137,1488,774,1443,998,870,-0.507790374821131,6.75923155990066,-3.57738599849354,0.0014091203169542,0.936240229497659,-3.22145898060021
"22","GB46635",38,53,32,9,18,60,47,38,21,21,68,26,36,83,19,54,72,54,85,73,56,116,70,50,-0.636829065284715,2.61102819767553,-3.5185723266908,0.0016361164154785,0.936240229497659,-3.72968104820428
"23","GB46763",298,401,392,244,110,350,524,497,111,166,421,216,278,802,181,382,325,432,754,1112,367,635,380,490,-0.455402682765341,5.6399834882491,-3.01255860503011,0.00574926816194507,0.936240229497659,-3.43581279189887
"24","GB47822",59,50,51,61,41,88,86,107,53,50,79,62,37,47,30,59,58,56,82,80,46,63,65,85,0.416146034189616,3.08103386311491,2.98473156182489,0.00614985010709599,0.936240229497659,-3.8336964277842
"25","GB48602",130,134,111,139,74,145,157,221,98,114,171,195,104,149,75,97,61,149,97,155,94,128,168,153,0.498481522773578,4.13080227979251,3.73427571152918,0.000943588475477931,0.936240229497659,-3.09835172549944
"26","GB48841",3192,36,131,2277,1231,753,993,665,337,1555,683,391,3088,1701,1327,1589,5776,2686,7279,3228,1168,4637,2469,2232,-1.81481498227278,7.48967100334629,-2.98731593835193,0.00611155434265835,0.936240229497659,-3.70702855783458
"27","GB48842",1284,19,81,413,402,360,286,143,84,683,143,73,1062,628,557,437,1025,868,1266,744,640,1295,1085,244,-1.77992134822071,5.7463901943223,-3.34055042786104,0.00256172967069421,0.936240229497659,-3.28469392081688
"28","GB49444",18,13,16,16,6,21,19,22,13,8,16,11,12,10,5,16,5,7,9,15,6,11,25,15,0.715248595729182,0.808095396192315,3.5900297267391,0.00136449318414163,0.936240229497659,-4.09878143810572
"29","GB49876",327,132,183,186,142,291,440,401,180,160,195,103,240,481,164,275,702,347,380,481,451,469,683,464,-0.709809421623159,5.3365131434854,-3.60499313835143,0.00131345842814379,0.936240229497659,-3.0039701726359
"30","GB50010",142,128,58,67,78,100,87,88,67,93,121,126,78,78,34,77,81,56,112,79,57,125,98,98,0.488776605858006,3.57925218995649,3.01955815155792,0.00565249638100536,0.936240229497659,-3.69422112794169
"31","GB50252",807,911,1165,441,412,956,1328,992,469,492,1121,869,697,1899,611,1065,1144,1248,1750,2031,998,1935,1022,1082,-0.401755396157963,7.08268024228595,-3.38210299334244,0.00230842849198485,0.936240229497659,-3.40632796977094
"32","GB50748",204,198,187,195,92,250,276,317,140,135,277,241,153,273,103,191,95,173,257,269,133,327,212,216,0.330740259221209,4.76440433945738,3.49451482168788,0.00173890058695833,0.936240229497659,-3.09507202046239
"33","GB50767",65,94,62,60,42,59,88,68,35,41,74,40,40,51,22,44,21,35,65,49,38,112,51,70,0.582980853722994,2.86004741663018,3.97137287655476,0.000511649824433286,0.936240229497659,-3.45909682236443
"34","GB50779",278,229,179,193,160,288,252,261,187,171,281,238,223,268,147,176,117,186,256,252,138,274,262,191,0.399833165446767,4.89201407651522,3.76417750120112,0.00087381344392157,0.936240229497659,-2.88194925448186
"35","GB50871",1006,927,832,1096,500,1336,999,884,769,765,1338,982,594,1146,432,742,434,771,1131,1368,848,1336,696,933,0.452540871928579,6.92967303118414,3.79559160195697,0.000805961009631826,0.936240229497659,-3.12411509824493
"36","GB50892",341,152,222,164,60,128,197,290,84,147,224,78,169,419,87,285,177,381,196,586,343,766,330,297,-0.651556095041964,4.89660192874816,-3.19142062764769,0.00371122690887822,0.936240229497659,-3.32614221826773
"37","GB51238",394,478,548,179,335,409,662,356,178,228,481,345,562,2596,507,567,333,1315,838,1227,309,589,635,442,-0.684402848880005,6.11111661101903,-3.01377929703122,0.00573227850684723,0.936240229497659,-3.48621302012501
"38","GB51500",597,972,724,437,684,1007,992,743,872,1305,1545,1605,436,1088,331,701,481,735,881,961,558,2080,864,691,0.597484034532928,6.82876244972739,3.01140629333361,0.00576535017791731,0.936240229497659,-3.58630301816615
"39","GB51973",604,694,712,345,352,690,872,811,239,313,806,414,525,1278,348,693,675,787,1025,1066,732,1148,803,713,-0.317757427570373,6.48597347869383,-3.02155004009687,0.00562524309466335,0.936240229497659,-3.52594563856102
"40","GB52087",111,80,178,32,60,71,137,96,96,34,85,46,358,218,168,168,110,601,599,347,51,913,134,69,-1.28374418503199,4.19107351642397,-3.23926722211521,0.00329684292015701,0.936240229497659,-3.46594331568387
"41","GB52204",17,18,25,14,8,15,30,20,10,6,22,20,18,33,14,26,23,29,41,36,21,34,26,31,-0.475208849584026,1.55469201758358,-3.31735739188295,0.00271459961966421,0.936240229497659,-4.0350408112692
"42","GB52508",32,57,26,30,19,40,35,34,47,31,43,47,14,45,4,16,2,13,28,30,35,56,21,43,1.00446223398217,1.88739465031563,3.4365115389351,0.00201321211040165,0.936240229497659,-3.93495004502905
"43","GB53516",475,275,231,159,235,279,442,277,345,238,148,362,260,1645,403,475,325,841,1026,710,395,1041,434,254,-0.750991854420841,5.76681078925288,-3.11144299608992,0.0045180052569666,0.936240229497659,-3.38461149993085
"44","GB53566",227,304,328,84,110,297,370,281,114,143,273,205,294,612,175,229,289,325,397,561,231,665,381,256,-0.447751873134011,5.21782161123567,-3.10584146057386,0.00458041430117615,0.936240229497659,-3.35795720596822
"45","GB54032",346,362,326,222,185,336,383,311,117,157,347,217,285,588,214,323,335,403,600,609,323,561,440,361,-0.370290336150433,5.50219841397994,-4.04656719402948,0.000420866955847305,0.936240229497659,-2.67284010311237
"46","GB54423",934,1147,677,345,725,1015,1485,816,431,542,1239,613,1892,1292,875,1226,1780,968,1548,1783,646,1927,1295,1653,-0.58869540713443,7.1525645736631,-3.07866513350275,0.00489510607455708,0.936240229497659,-3.59866923737176
"47","GB54634",244,193,142,188,126,291,219,212,198,201,215,191,358,156,153,128,54,97,162,117,190,154,219,148,0.708594505420114,4.58701932906488,3.17468743788291,0.00386764092638363,0.936240229497659,-3.3593151021199
"48","GB54753",2475,2974,2483,838,1645,2807,4360,2928,1111,1445,3449,1847,4251,4978,2473,3282,4438,2667,4305,5320,2356,4660,3643,4527,-0.601015543097455,8.64305348727681,-3.54468860531942,0.00153123166566412,0.936240229497659,-3.58784703714536
"49","GB54756",395,152,280,241,107,266,391,431,103,174,235,109,250,479,145,278,384,548,482,751,265,393,414,363,-0.523574652487389,5.29881099386644,-3.0157606764652,0.00570480352402039,0.936240229497659,-3.42515520399194
"50","GB55276",125,85,81,73,59,121,117,117,50,54,104,64,77,151,64,121,111,127,150,161,116,177,115,127,-0.268590458756912,3.82186807318212,-3.13750984857251,0.00423815324458475,0.936240229497659,-3.56726921020303
