"","ID","N.1","N.2","N.3","N.4","N.5","N.6","N.7","N.8","N.9","N.10","N.11","N.12","V.1","V.2","V.3","V.4","V.5","V.6","V.7","V.8","V.9","V.10","V.11","V.12","baseMean","log2FoldChange","lfcSE","stat","pVal","adjPVal"
"1","GB44548",447,1169,555,840,142,1496,1496,1341,1016,530,444,216,169,289,227,59,233,353,579,379,477,152,63,175,545.64802437731,1.53081832476287,0.399582279661851,3.83104657708629,0.000127599345373495,0.853126519248348
"2","GB49689",116,24,219,499,292,50,10,187,92,51,19,20,57,57,27,68,37,7,19,7,48,14,17,31,73.1683306728949,1.78622545849771,0.477651536785186,3.73959952169281,0.000184313665400046,0.853126519248348
"3","GB52958",90,29,41,50,34,161,294,81,89,75,40,38,52,51,22,28,34,28,46,20,34,26,37,18,56.2757498253648,1.1944392074165,0.316009083903968,3.77976225449101,0.000156978175700037,0.853126519248348
"4","GB40001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0934247608911229,-0.649610025095559,3.00317535619469,-0.216307723675076,0.828747888956255,0.99999815839234
"5","GB40003",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0.114834230571465,-1.06912645595895,2.98339018049079,-0.358359581307956,0.720074235203385,0.99999815839234
"6","GB40005",3,7,10,1,1,13,1,7,2,5,11,5,4,1,5,0,0,4,0,23,1,7,22,15,7.38297694721013,-0.492623269415065,0.70742736027845,-0.696358802437559,0.486204156371265,0.99999815839234
"7","GB40006",11,9,11,12,22,150,13,31,22,30,753,10,11,36,30,25,8,8,10,239,25,371,426,690,159.021916818578,-0.560800794334237,0.924679776995407,-0.606481084896725,0.544195339045012,0.99999815839234
"8","GB40007",114,213,134,139,129,73,356,501,124,753,88,177,187,487,519,288,24,193,53,68,245,108,237,76,204.379343878545,0.0310227160490604,0.385669901724356,0.0804385198594855,0.935888491728155,0.99999815839234
"9","GB40008",1620,1256,943,1066,955,830,2344,2591,1773,2701,458,1178,1527,1971,2325,994,345,474,867,903,1360,721,1046,396,1212.34030283604,0.270032375039217,0.266752451237757,1.01229575880649,0.311396662119209,0.99999815839234
"10","GB40009",462,717,450,417,363,387,1436,926,880,1286,307,716,2149,751,801,544,76,1152,589,258,1174,401,463,188,701.112927561886,-0.2306190639348,0.374740585034322,-0.615409894590622,0.538284058615158,0.99999815839234
"11","GB40010",1905,1979,1660,1660,2078,1084,4785,6512,2711,4323,1027,2881,3284,5093,5200,2179,267,1389,1461,1003,3077,1261,2777,1236,2339.03131760553,0.0429387251851349,0.299678111812486,0.143282820775388,0.886066822871056,0.99999815839234
"12","GB40011",0,0,0,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.539824380083333,1.65906418742262,1.30966302247152,1.26678707343491,0.205231435420934,0.99999815839234
"13","GB40012",373,38,125,92,91,125,155,162,106,158,90,136,226,57,91,30,176,123,119,190,78,137,164,119,136.513325569631,-0.222507061707679,0.333174553564278,-0.667839303234038,0.504236175207485,0.99999815839234
"14","GB40013",170,312,194,23,158,73,106,91,248,90,46,344,458,31,213,24,97,50,295,246,22,50,114,31,156.56895804669,0.0116377265921694,0.516943594880706,0.0225125656017753,0.982039088640136,0.99999815839234
"15","GB40014",148,59,128,172,215,118,156,292,172,201,84,94,83,359,143,206,94,68,145,87,193,104,173,184,142.897858083237,-0.17490346485839,0.159682091885686,-1.09532298076105,0.273375163032586,0.99999815839234
"16","GB40015",33,15,57,48,110,45,50,134,60,56,22,64,31,133,46,71,44,18,78,20,82,41,61,60,51.7698549766021,-0.173410165536715,0.198178164915816,-0.875021552502404,0.381562178883584,0.99999815839234
"17","GB40016",23,1,10,16,29,8,26,48,10,21,5,28,8,22,20,10,7,8,8,18,15,10,47,22,15.9780320547104,-0.101433892784438,0.324139730893868,-0.312932612440682,0.754331859875685,0.99999815839234
"18","GB40017",105,39,95,114,142,77,137,214,118,139,74,94,70,227,112,134,70,70,102,43,135,68,140,136,103.254044884931,-0.123670281246941,0.135997785213413,-0.909355112312104,0.363162707916125,0.99999815839234
"19","GB40018",261,164,401,286,392,262,287,254,315,264,177,435,274,295,208,218,375,269,483,159,441,220,273,244,284.436006616994,-0.141224890670344,0.156279196876788,-0.903670440421362,0.36617017766765,0.99999815839234
"20","GB40019",168,101,262,276,541,269,202,443,326,239,96,277,177,464,231,255,308,89,328,171,216,110,251,161,230.71297416322,0.00317250341139897,0.173198938010927,0.0183171066048847,0.985385880658723,0.99999815839234
"21","GB40020",57,29,72,78,153,52,87,176,94,109,45,111,54,152,78,59,81,37,143,48,68,57,114,107,79.3298619791435,-0.119390140699459,0.157597579044776,-0.757563291410325,0.448712462854295,0.99999815839234
"22","GB40021",6745,5561,9202,12443,15838,9801,10062,16038,7788,8769,5621,7109,4521,31809,9563,12932,4446,5833,12105,4390,6220,5502,13392,20590,9620.56674945348,-0.282532942818236,0.232373934765623,-1.2158547089337,0.224040273748677,0.99999815839234
"23","GB40022",220,99,370,461,434,192,80,227,256,214,44,181,103,193,138,310,147,107,213,52,231,108,169,80,180.338869481451,0.408558885517574,0.26237606034811,1.55715001199238,0.119434873414239,0.99999815839234
"24","GB40025",0,0,0,1,1,0,3,1,1,2,1,1,2,1,4,0,0,0,1,0,0,1,2,0,0.845691980267621,-0.180016849824088,0.779373885368402,-0.230976240291905,0.817333260476617,0.99999815839234
"25","GB40026",2,3,2,2,2,3,14,8,3,9,3,2,2,1,6,1,4,5,2,0,1,1,6,3,3.38067193043216,0.527169958114509,0.4718506130669,1.11723910813223,0.263892103232526,0.99999815839234
"26","GB40027",161,33,91,98,73,82,135,137,66,176,73,110,119,48,123,56,86,66,69,62,86,74,101,77,90.6536175881557,0.0966827719291778,0.22011505676141,0.43923743042247,0.660489506024391,0.99999815839234
"27","GB40028",105,44,102,107,153,73,120,108,94,115,41,96,68,126,78,75,78,97,97,48,123,71,105,89,88.372431151351,-0.0610397945146487,0.109779465437722,-0.556021968874284,0.578195836596643,0.99999815839234
"28","GB40029",34,19,26,36,68,22,38,77,38,51,35,37,18,101,49,46,25,15,60,22,49,34,65,69,40.3532017578299,-0.344754038269036,0.196954406021199,-1.75042561998805,0.0800448983715914,0.99999815839234
"29","GB40030",90,70,119,104,180,97,99,108,139,113,52,155,89,138,101,84,132,79,146,72,110,64,109,53,100.920596626425,-0.00492566939180449,0.137226408749773,-0.0358944713097189,0.971366504284138,0.99999815839234
"30","GB40031",803,511,776,971,1202,914,894,1116,1021,844,352,818,778,1226,717,908,722,527,1198,353,886,373,652,469,752.462221495275,0.0701922799262164,0.117222044016573,0.598797611107109,0.549307855552683,0.99999815839234
"31","GB40032",325,308,292,261,506,206,360,241,459,345,194,523,401,244,309,218,377,498,457,222,410,240,344,213,332.845656378615,-0.160046763338081,0.204242092768009,-0.783613021042984,0.433267213075201,0.99999815839234
"32","GB40033",390,281,361,298,489,261,383,463,428,408,207,532,317,371,291,189,316,369,477,234,317,250,424,281,340.49547649805,0.0403772258784592,0.133220464080625,0.303085762064475,0.761824504377294,0.99999815839234
"33","GB40034",6,4,3,3,4,2,8,11,8,7,2,7,11,9,9,0,1,9,5,2,6,3,4,1,4.95356779643093,-0.0853507332603434,0.376893280120901,-0.226458623069544,0.82084473731739,0.99999815839234
"34","GB40035",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.180743844601899,0.0717245733257408,2.13933665929368,0.0335265480606597,0.973254695437439,0.99999815839234
"35","GB40038",7,9,13,13,8,6,2,14,12,14,0,12,3,5,11,3,5,1,2,1,3,5,17,10,6.92960933701618,0.57060141165759,0.403482929931676,1.41418971988285,0.157306205543002,0.99999815839234
"36","GB40046",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.151282149263063,0.0717249188844521,2.22220070474163,0.0322765260272885,0.974251528965923,0.99999815839234
"37","GB40047",26,19,27,39,55,15,29,25,27,17,16,23,28,72,23,30,17,16,42,9,40,19,21,25,25.9457646985477,-0.20678574734001,0.205200997876572,-1.00772291304544,0.31358750194297,0.99999815839234
"38","GB40053",13,4,2,11,7,12,6,18,3,4,6,4,0,5,6,5,5,2,3,4,9,1,6,4,5.57522555002673,0.700019274480438,0.373365801216719,1.87488857361661,0.0608080543438107,0.99999815839234
"39","GB40054",4603,2108,2387,2667,2441,4802,3299,2716,3040,3043,1267,2939,2099,2920,2987,2779,1749,4155,2522,1314,3015,1113,2259,1143,2606.19276029943,0.194369060750303,0.214237390239621,0.90726021509553,0.364269207716677,0.99999815839234
"40","GB40056",285,120,265,304,361,251,236,290,298,226,135,312,169,301,224,237,253,258,326,93,305,115,240,169,229.86732008403,0.0411722650675859,0.119468678539207,0.344628111493457,0.730373969154986,0.99999815839234
"41","GB40057",582,400,479,567,627,444,707,1066,718,690,371,361,619,855,564,576,183,394,479,257,760,297,444,435,513.062551780282,0.105175799423264,0.158732566709769,0.662597484582796,0.507588381628866,0.99999815839234
"42","GB40058",64,60,40,50,34,43,86,56,87,96,42,45,82,63,60,58,5,60,40,34,75,28,38,25,53.0187052301124,0.17372507085893,0.286377306672154,0.606630018550358,0.544096474097006,0.99999815839234
"43","GB40059",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0513705944242982,-0.409163020264571,3.00317535619469,-0.136243466243349,0.8916288144125,0.99999815839234
"44","GB40060",0,1,2,1,0,0,1,0,1,2,0,0,0,0,2,1,0,0,1,0,2,0,1,0,0.58414639179422,0.0914272762161293,0.923663477185627,0.0989833185725879,0.921151514904087,0.99999815839234
"45","GB40061",24,16,11,28,36,10,31,85,34,32,16,12,17,89,29,29,9,10,12,8,12,10,33,21,22.7523983365454,0.125392027771874,0.304250377508649,0.41213433751059,0.680240961854858,0.99999815839234
"46","GB40063",237,132,245,172,207,158,165,166,244,210,82,239,134,167,157,154,114,182,195,102,249,113,167,144,168.727844697925,0.0987767096976973,0.144397596891681,0.684060620287151,0.493936887251847,0.99999815839234
"47","GB40064",193,97,269,124,118,247,157,219,447,181,22,142,149,183,332,384,65,91,150,36,348,66,106,112,165.936388767108,-0.00769003640340281,0.325208800494046,-0.0236464584959582,0.981134613977276,0.99999815839234
"48","GB40065",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0.239279715105143,-1.58912935572687,2.11768846993902,-0.750407521353993,0.453009302396773,0.99999815839234
"49","GB40066",0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,1,0,0,0,0,3,1,0.464733663483759,-1.28963792025887,1.09886982514423,-1.17360390716854,0.240553715487879,0.99999815839234
"50","GB40067",113,36,101,131,221,108,153,257,128,182,72,122,60,249,99,124,140,72,170,91,140,81,159,120,121.204234844581,-0.103182049534592,0.138981406233754,-0.742416214734863,0.4578351983569,0.99999815839234
