"","ID","C.1","C.2","C.3","T.1","T.2","T.3","baseMean","log2FoldChange","lfcSE","stat","pVal","adjPVal"
"1","gnl|Amel_4.5|GB51025-RA",21,24,81,0,0,0,20.2746568642439,7.29917468946255,1.61514830249706,4.51919782113991,6.20743750096155e-06,0.0732663848238492
"2","gnl|Amel_4.5|GB47771-RA",259,1401,285,1976,6404,1961,3113.3013466341,-3.54788116850399,0.879989021057218,-4.03173344622138,5.53669626859649e-05,0.266969724316509
"3","gnl|Amel_4.5|GB50218-RA",27,15,18,10,140,176,100.980758535042,-3.73390074846442,0.952720846321334,-3.91919706898599,8.88444502858192e-05,0.266969724316509
"4","gnl|Amel_4.5|GB52185-RA",16,7,12,31,36,80,41.8188022115861,-3.18219021968512,0.813080904014433,-3.91374364343531,9.08761152196344e-05,0.266969724316509
"5","gnl|Amel_4.5|GB54312-RA",315,34,70,12,2,6,42.006186791903,3.22255121381165,0.837937351432292,3.84581401975138,0.000120152875539942,0.266969724316509
"6","gnl|Amel_4.5|GB54423-RA",3098,162,656,114,24,75,390.624325698501,2.96680074576388,0.777493283820612,3.81585385687833,0.000135712814191227,0.266969724316509
"7","gnl|Amel_4.5|GB47244-RA",29,37,17,47,104,95,75.4981320617412,-2.75656349587285,0.744750551510108,-3.7013245445518,0.000214476939393872,0.361638759380839
"8","gnl|Amel_4.5|GB47332-RA",186,2,23,1,0,0,16.7550485058046,6.09197064315063,1.66648538545337,3.65557999867685,0.000256601171562957,0.378582953494698
"9","gnl|Amel_4.5|GB52013-RA",1749,191,418,121,31,49,257.687689145115,2.41944833424473,0.667471420627658,3.62479689687626,0.000289188629663433,0.379254821768611
"10","gnl|Amel_4.5|GB52087-RA",1207,65,162,49,16,17,133.449838540433,2.79796754292956,0.784534764988619,3.56640351427913,0.000361913972371903,0.388333692355052
"11","gnl|Amel_4.5|GB52794-RA",18,39,12,69,99,50,63.4588259425071,-2.73373473339971,0.765611803386471,-3.57065385004227,0.000356091224668791,0.388333692355052
"12","gnl|Amel_4.5|GB40681-RA",26,29,59,29,262,317,190.661245066921,-3.37890563121861,0.959767418364148,-3.52054629753706,0.000430658803410343,0.42358882138769
"13","gnl|Amel_4.5|GB45954-RA",115,32,35,4,267,576,259.848720978038,-3.73316774470067,1.07750318967867,-3.46464658337944,0.000530928706566417,0.448093549205226
"14","gnl|Amel_4.5|GB47779-RA",79,4,14,0,0,0,8.27862258019535,6.02614407057684,1.73946987590178,3.46435667214574,0.000531501286865471,0.448093549205226
"15","gnl|Amel_4.5|GB40684-RA",20,2,7,1,69,83,47.5901246911134,-3.94550346198596,1.16441320764662,-3.38840493741921,0.000703003929410189,0.496897245410009
"16","gnl|Amel_4.5|GB42499-RA",112,19,21,0,2,0,14.2479427760579,4.75606982539534,1.39234973962221,3.41585859504366,0.000635812540070661,0.496897245410009
"17","gnl|Amel_4.5|GB52817-RA",133,4,40,0,0,2,17.3823538463161,5.1119213921666,1.51083913790945,3.38349812623996,0.000715686958567327,0.496897245410009
"18","gnl|Amel_4.5|GB51924-RA",1481,49,363,45,4,44,191.422647767581,3.12910294347936,0.929286878713699,3.36720878681791,0.000759331761765205,0.497910710228595
"19","gnl|Amel_4.5|GB44024-RA",16,3,10,49,6,81,34.1393879665174,-3.23131343912732,0.964519581724609,-3.35017919838348,0.000807592956218746,0.501685245381571
"20","gnl|Amel_4.5|GB42053-RA",640,192,861,4229,2283,540,1717.54356509922,-2.6642519202775,0.811993585539245,-3.28112434349857,0.0010339415178259,0.525985634102734
"21","gnl|Amel_4.5|GB43581-RA",17,9,12,61,34,19,29.3202809238065,-2.48363473877861,0.748948454445717,-3.31616244620826,0.000912627632356332,0.525985634102734
"22","gnl|Amel_4.5|GB45490-RA",496,76,157,36,14,22,87.4555570448586,2.20467465009319,0.66957304149158,3.29265743014672,0.000992453178310855,0.525985634102734
"23","gnl|Amel_4.5|GB49191-RA",26,10,2,52,26,20,24.4565806369288,-2.62728766706833,0.796520930697346,-3.29845402150094,0.000972188001040224,0.525985634102734
"24","gnl|Amel_4.5|GB55693-RA",9631,815,2445,484,92,449,1415.08600962759,2.4424728471209,0.746575645368205,3.27156780732687,0.00106952937545248,0.525985634102734
"25","gnl|Amel_4.5|GB45359-RA",8,12,4,44,27,13,21.2425258383276,-2.75061700081559,0.843846353778747,-3.25961828062457,0.00111562251534882,0.526707701946483
"26","gnl|Amel_4.5|GB40535-RA",432,18,60,21,3,2,46.0307144396305,3.14869947400564,0.978182511450992,3.21892840768028,0.00128670605980811,0.536013486488878
"27","gnl|Amel_4.5|GB40969-RA",525,61,235,22,16,31,103.912799829245,2.39953252163037,0.761822892699715,3.14972488307225,0.00163424278762201,0.536013486488878
"28","gnl|Amel_4.5|GB41137-RA",145,125,20,686,145,50,186.665140997394,-2.46652077716689,0.778186760988187,-3.16957432433669,0.00152662408529819,0.536013486488878
"29","gnl|Amel_4.5|GB41919-RA",38,30,8,39,61,52,46.8806066392199,-2.32884052809606,0.729798782414099,-3.1910720930398,0.00141745906115082,0.536013486488878
"30","gnl|Amel_4.5|GB43150-RA",891,128,191,64,21,41,137.060949206413,2.02939663010686,0.643661059863956,3.15289638701429,0.00161659175627363,0.536013486488878
"31","gnl|Amel_4.5|GB44903-RA",514,58,91,36,7,13,68.6839500448198,2.38722227557413,0.743365755585003,3.2113697162381,0.00132103856210372,0.536013486488878
"32","gnl|Amel_4.5|GB46609-RA",158,12,37,2,2,4,20.8329393037111,3.29679515015433,1.03729456898606,3.17826319420229,0.0014816019076555,0.536013486488878
"33","gnl|Amel_4.5|GB47884-RA",166,60,25,12,4,4,26.9567611728916,2.47028213160204,0.779842531569719,3.16766787088374,0.00153666963931629,0.536013486488878
"34","gnl|Amel_4.5|GB48100-RA",8,10,5,11,29,38,23.8626133701918,-2.96852457788489,0.921071925549994,-3.22290202918986,0.00126898948609479,0.536013486488878
"35","gnl|Amel_4.5|GB49180-RA",89,15,12,1,1,0,10.3386324081726,4.50633193504341,1.43440815335119,3.1415967097756,0.00168029306109366,0.536013486488878
"36","gnl|Amel_4.5|GB51119-RA",735,62,164,42,9,27,102.910568672505,2.41619913793749,0.756105241154306,3.19558575503168,0.00139547306480688,0.536013486488878
"37","gnl|Amel_4.5|GB54602-RA",519,98,131,36,12,30,88.0125443552265,2.05337172471787,0.652394894054146,3.1474368414469,0.00164708684718731,0.536013486488878
"38","gnl|Amel_4.5|GB51617-RA",672,117,193,84,9,16,114.43656219544,2.28369517184196,0.728840513315369,3.13332633150952,0.00172837165192847,0.536841331781889
"39","gnl|Amel_4.5|GB50115-RA",58,101,25,234,136,60,114.366695183185,-2.14848102002774,0.688279679352101,-3.12152324771548,0.00179918041914182,0.54450580736233
"40","gnl|Amel_4.5|GB48391-RA",129,77,617,219,1161,3885,1591.52959654832,-3.38237636941684,1.0870647418916,-3.1114764733618,0.001861543066832,0.549294820445454
"41","gnl|Amel_4.5|GB41886-RA",1352,127,365,108,46,36,213.555773409229,2.1196077615958,0.692854771589996,3.05923816723038,0.00221900662982579,0.557079641278364
"42","gnl|Amel_4.5|GB43460-RA",0,0,0,0,12,6,5.47227052558983,-6.40118659265962,2.13140338475876,-3.0032731666062,0.00267092573654898,0.557079641278364
"43","gnl|Amel_4.5|GB44115-RA",582,103,112,56,16,20,90.330921679156,1.94465552762863,0.642768560654217,3.0254365982825,0.00248274451308702,0.557079641278364
"44","gnl|Amel_4.5|GB44340-RA",952,145,306,65,25,65,173.627428180123,1.99461040292961,0.664632250649114,3.00107375316435,0.0026902939551696,0.557079641278364
"45","gnl|Amel_4.5|GB46264-RA",13,6,4,8,55,11,24.1288861707979,-3.18933628103753,1.03239204264412,-3.08926856203688,0.00200649969947117,0.557079641278364
"46","gnl|Amel_4.5|GB47393-RA",312,21,31,9,1,8,32.3081336261125,2.91152080709245,0.966976324197034,3.01095356136061,0.00260428678609308,0.557079641278364
"47","gnl|Amel_4.5|GB47721-RA",78,88,42,68,197,139,134.565322949755,-2.19701781901159,0.731800805207323,-3.00220743592809,0.00268029467965088,0.557079641278364
"48","gnl|Amel_4.5|GB47728-RA",5,14,8,19,26,48,27.6338124475565,-2.7651020489476,0.910661194390519,-3.03636749427784,0.00239447327286256,0.557079641278364
"49","gnl|Amel_4.5|GB50965-RA",139,166,61,202,275,158,201.127100668165,-1.95006291650495,0.638563123973923,-3.05382951707149,0.00225940437956576,0.557079641278364
"50","gnl|Amel_4.5|GB51979-RA",4688,1272,1467,519,152,408,977.280905587708,1.67475119437467,0.55803053304794,3.00118200562833,0.00268933767992478,0.557079641278364
